sample-id,Lipid metabolism,Carbohydrate metabolism,Glycan biosynthesis and metabolism,Amino acid metabolism,Metabolism of cofactors and vitamins,Nucleotide metabolism,Energy metabolism,Metabolism of terpenoids and polyketides,Metabolism of other amino acids,plant,developmental_stage
mtstp3iu81,5952.294546900002,12018.641592199996,4215.96899022,6445.788655000001,2877.1943039999996,1366.4491066,55767.880891799985,661.4632660000001,1001.31716,A. incarnata,3rd-instar
mtstp3cu2,6236.465087800001,11140.473484800006,4737.693273,5715.0077649,2860.4442680000006,1175.9802499000002,53918.77915480001,647.9313502999998,1254.0972242,A. curassavica,3rd-instar
mtstp3iu85,5124.389510799999,7222.2805278000005,1513.4267315999998,3850.6538320000004,2526.886858200001,818.8481766000001,59708.007144900024,557.1494764,688.0146290000001,A. incarnata,3rd-instar
mtstp3cu5,5905.6411102329985,10448.8511666,4561.913316900001,5727.915512199999,2875.7668590000003,955.0528905000001,56504.3729708,693.5570990000003,1372.7784009999998,A. curassavica,3rd-instar
mtstp3cu4,5278.920379936001,10312.088651799995,4012.171479300002,5710.434293100002,2696.6770862,1083.3943741084101,58203.8569561,619.8495980000001,1772.7598759999998,A. curassavica,3rd-instar
mtstp3cu3,5442.046934284001,10188.094571100004,3970.5721419499996,5869.757691,2760.2281111999987,1051.9632422999998,56915.29694619998,599.5568572999999,1610.8253880000004,A. curassavica,3rd-instar
mtstp3cu8,5260.7064259217095,9251.830130699997,5014.918144400002,5219.376290000003,2705.3164950000005,1036.1208876,53536.91364489999,780.4492777999999,1521.4041879999997,A. curassavica,3rd-instar
mtstp3iu83,5775.584009896,12473.456480899997,4430.287986600001,6242.329402800003,2767.5024227000004,1464.6942801599998,55067.06222210003,639.2096705000001,988.419917,A. incarnata,3rd-instar
mtstp3iu82,5721.523620317203,10746.901053899997,4237.524781799999,5998.496834400002,2581.7137877,1309.5036229,48105.53074339999,602.8347469999999,896.2789275,A. incarnata,3rd-instar
mtstp3iu84,5396.748577926231,11597.855826200004,3937.6779958000006,6363.233727000001,2833.0800142000003,1387.33002645,51574.28142769999,603.7166671,930.0815359999999,A. incarnata,3rd-instar
mtstp5iu101,5296.1189186256715,14983.478686800003,1365.3577149999999,6780.5877911,2055.2492039999997,1958.9717570103285,28420.314578000005,440.55650999999995,367.350734,A. incarnata,5th-instar
mtstp5iu99,4491.308217200001,14273.140208399998,2494.4380744999994,7102.257309100001,2521.0873840000004,2556.7931977999997,47476.1241136,456.8582089,425.81172200000003,A. incarnata,5th-instar
mtstp5iu97,4876.278239500002,7586.824545899999,2659.6786836000006,3722.9035068999992,2363.8710055,1297.14146656,24028.080048899992,846.7224453,420.7072953,A. incarnata,5th-instar
mtstp5cu20,4346.405885100002,13196.304421600005,2367.326436300001,6287.405104099997,2847.222621899999,2224.0848573099997,47691.88477150001,411.8700853,822.8269569999998,A. curassavica,5th-instar
mtstp5cu19,5446.341742200003,14968.625577699999,1698.9732028000003,6739.235996500002,2336.7020490000004,2362.2575026,37710.20332599998,424.87743879999994,503.89531100000005,A. curassavica,5th-instar
mtstp5cu21,4449.852524000001,13352.414409500008,2184.4777217599994,6587.214335599998,3247.464479899999,2115.8026866000005,46998.10766439999,454.8356616,648.6939460000002,A. curassavica,5th-instar
mtstp5iu98,5085.456711823571,15346.761848099995,2631.4680249000003,7159.390340699997,2906.3580403,2568.6516771162633,46090.21873329999,498.48706000000004,548.9195100000001,A. incarnata,5th-instar
mtstp5cu18,5457.710438424285,12268.974648100002,1775.1176227500002,5619.590852099997,2292.4736070000013,2516.4031535,35422.39308049999,444.5632076,449.69100400000013,A. curassavica,5th-instar
mtstp5cu17,4713.094960836961,13314.274318700007,2415.221276960001,6402.995203600001,2878.366488199999,2230.5740997099997,48526.73864469999,469.99391599999996,658.121203,A. curassavica,5th-instar
mtstp5iu100,5110.179177799999,14259.518061799996,2213.5566627000003,7119.541438479999,2679.4889944999995,2473.8018878000003,42452.31810999999,411.0417130000001,614.6119140000001,A. incarnata,5th-instar
mtstpEcu35,2062.1097909,4248.004130800002,1920.7897483,2287.229974899999,1437.984062700001,680.0660103999999,9855.4861494,407.5479756,316.8518664,A. curassavica,Early-pupa
mtstpEiu115,1892.0729560999998,3919.432659509999,2006.1676024000005,2522.4703026300003,1473.2588570000005,806.2642054999999,8691.054205100001,353.1987445,232.188451,A. incarnata,Early-pupa
mtstpEiu116,2304.0830054999983,3788.1980181999993,2027.212445299999,2101.948624,1510.473179,624.1225106999999,10626.6622719,356.7550557999999,415.32323382000004,A. incarnata,Early-pupa
mtstpEiu117,2434.320238900001,4295.7030534,2404.283364600001,2856.4181225,1627.5288661000009,783.0228963700001,12100.259840999996,384.42057849999986,395.64639983,A. incarnata,Early-pupa
mtstpEcu38,2554.1097572369995,4596.32868319,2736.3716941399994,2689.7670099,1627.1456939999998,737.2284491,12670.7337755,439.34074929999997,362.600783,A. curassavica,Early-pupa
mtstpEcu33,2248.9761770999994,4367.67885134,2054.768120740001,2726.5089535000006,1869.8179141,1491.2726665999999,10027.415172100002,379.42049449999996,231.14302399999997,A. curassavica,Early-pupa
mtstpEiu114,1676.2637673000002,3342.7660992005085,1625.7915938,1842.8654881999998,1231.1564419999997,634.6932059000001,7487.589473699996,316.43247620000005,195.16199827,A. incarnata,Early-pupa
mtstpEcu34,1924.7235076006195,3848.6923095999996,1750.2078158999993,2102.4237771000007,1389.9744634,681.4149653000002,7614.527426300003,327.53923669999995,196.4375527,A. curassavica,Early-pupa
mtstpEcu36,2413.6608441000017,4306.631873899998,2302.5996196000015,2461.7821774999984,1671.7014778999994,717.311833,11191.235920299998,386.30290169999995,325.5014618999999,A. curassavica,Early-pupa
mtstpLiu130,2809.8207963000013,9580.481760899995,1494.8963749999998,3726.5488704999993,1620.5180917000007,692.1133947000001,56976.88313850002,433.23713639999994,254.64093549999996,A. incarnata,Late-pupa
mtstpLiu129,3487.7425104000004,8623.732829199998,1299.7489243000007,3233.2334595000007,1649.4951352,579.8431061783858,55201.508072599994,454.1137880999999,226.7759149,A. incarnata,Late-pupa
mtstpLiu133,2681.0754543999997,7574.543822000001,1404.9045674999998,3254.6160914000006,1779.3125749999995,564.0417701000001,38243.966307599985,423.1071399,223.47690160999997,A. incarnata,Late-pupa
mtstpLiu135,2983.8584426000007,6725.150649099997,1708.4312867000006,3314.5268183999992,2081.9778472000007,874.3561943000003,36614.31881899999,482.3023699000001,559.9790971000001,A. incarnata,Late-pupa
mtstpLcu50,3828.418305300001,9504.578916899995,1028.7666274999997,3106.6441245000005,1580.1791752300003,655.8497072999997,62156.219198000006,397.4682609,338.10691339999994,A. curassavica,Late-pupa
mtstpLcu56,2712.619173907637,7492.263056299998,1537.4677752999999,3582.8354054,1592.6104585000005,585.1179345,37169.470733,453.4562392000001,417.49384489999994,A. curassavica,Late-pupa
mtstpLcu49,3405.811705209187,9004.845230899999,1602.5112184999998,3193.0055944000014,1887.4531031,587.986548,53861.48054929997,525.1620124,240.77109824000004,A. curassavica,Late-pupa
mtstpLcu53,3506.7916897999994,6246.7986445000015,846.2986476000002,2061.4751113999996,1254.3741980000004,373.65697116,37738.84117299999,305.63636799999995,226.70314299999998,A. curassavica,Late-pupa
mtstpLiu131,4187.847674300002,15576.864744199995,805.04232028,3477.091494999999,1774.3485658999996,538.4143303000001,112233.52047929994,449.48746980000004,177.78867122999998,A. incarnata,Late-pupa
mtstpLcu52,3182.4249214999995,8963.1022649,1554.0221468599998,3703.1785370999996,1915.6250455999998,628.1231190999998,46006.0226465,491.4729136,226.1422587,A. curassavica,Late-pupa
mtstpAiu147,5126.242593300003,14245.973336499997,1000.7146584399998,3934.7738719000004,1745.3537207000002,634.9816640999999,89164.86661299993,414.0337461,238.61377591000002,A. incarnata,Adult
mtstpAiu149,5673.033481902383,14293.980996700007,899.7125525999998,4456.7840196,2011.7205041000009,803.5719610000001,76897.76783199998,398.265481,325.36316635000003,A. incarnata,Adult
mtstpAiu145,4938.570850900003,11497.29919136,824.1150955000003,3188.828872900003,1831.2901740899995,559.5462212999998,67042.22433499999,370.8347834000001,255.93846779999998,A. incarnata,Adult
mtstpAiu148,5613.5693175000015,12865.921482999998,1401.6075251999991,4318.375288900002,2200.4170525,908.729918,78575.72320600002,424.2623159999999,506.31128865,A. incarnata,Adult
mtstpAcu67,3589.4927905669983,9082.831699099996,674.696009963948,2716.5254786000005,1362.4405519,443.78906499999994,65987.25937100002,305.5395182,252.1319784,A. curassavica,Adult
mtstpAcu68,6973.515986207896,15655.625821800004,1516.9159745000006,5050.1164542,2539.1052406,760.9693451999998,98883.45525200006,430.9830725999999,260.89591134000005,A. curassavica,Adult
mtstpAcu69,5354.165056282999,13552.219893799998,1087.6840379,4197.9154049,2060.7037108000004,726.54328497534,75555.88460900003,362.5879449999998,519.2150448000001,A. curassavica,Adult
mtstpAiu146,5320.329552519568,13248.921644500002,1010.3690776599998,3720.9641493,1922.7424817999997,665.8399158999999,61330.44474450002,434.5349508999999,202.31321700000004,A. incarnata,Adult
mtstpAcu65,4606.911699000003,10914.69118838,815.6682585000003,3454.5495573,2108.4303554000007,602.1857587,57929.05991140002,411.6853504,186.71613200000002,A. curassavica,Adult
mtstpAcu66,5229.496962699997,14965.227942100002,741.4751961499999,4247.613156500002,1889.714072,580.0296516987877,92430.01198299999,399.9374432000001,183.19284916,A. curassavica,Adult
