"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","PC29","PC30","PC31","PC32","PC33","PC34","PC35","PC36","PC37","PC38","PC39","PC40","PC41","PC42","PC43","PC44","PC45","PC46","PC47","PC48","PC49"
"mtstp5iu98",-298902.279857771,92817.465583664,-110575.350140589,-41774.0121399054,67155.1465155077,21276.722603593,-7036.35624045794,117.500091854786,-3330.001325308,291.765992755216,-3752.33149088056,5061.37694002145,-2863.84419207732,9861.92035336107,-3161.76262354781,1882.32269639113,-2925.70186153531,189.954164959318,3331.18483045439,-3420.86324199675,-3518.16569152588,201.036696041532,7879.12540068765,-441.385308684245,-1308.2793561058,-1901.47209567838,-2532.9142399302,12094.8627978144,1339.00828736361,185.558487327212,110.65685497948,-48.2507022021344,-687.434404226012,43.6544287066219,-95.7246808154559,-1318.24444403629,-5749.43329862746,192.126581077114,2995.07663195079,1375.82537309352,2129.71350391942,1872.74862982571,-4191.06884393435,-2401.85703358137,-78.3481849075201,-110.244024685597,-92.8396150610681,-159.187400195348,-6.43467501504347e-11
"mtstp3cu2",-322989.121690135,87463.4301256563,-51715.0486172384,53098.5754565369,-70084.2818728116,-1461.89619420397,1760.28788097264,-5661.38022946514,7901.72954638438,-9077.63654113263,-12643.0169194553,15958.5488152808,2763.59827674397,-2337.33398254491,1007.23427623748,-582.500268579027,-584.300730285572,-689.7207506065,-1418.11402030207,681.214383960143,998.340555934124,-369.569245062754,1169.9849039919,376.760827299109,-730.677133760603,-141.24453228355,229.507566218688,-1588.77044475761,226.002231880496,-914.650953162351,541.708124441451,764.629885164672,-11116.5848675164,-280.20903803224,536.856102432972,-4722.21883542163,1305.19165286707,-85.8340905960752,429.226887294182,-1849.07388233166,-51.4086928600393,397.752331889554,-542.523993409368,543.168786919449,-177.190523403032,-5252.36358107514,2590.41435931302,26.1060317154907,4.09272615797818e-12
"mtstp5cu17",-283592.284911532,88176.1742785948,-109746.46427511,-51901.9601697116,54259.3378071055,44463.3607173334,-19859.2920714047,3100.92416162736,2371.58490698697,-4175.23595343272,4145.85930703733,-6032.08136051577,-566.561904020632,2173.51314182789,-1037.4865858586,-226.99570986623,-652.399656072595,-2454.65627102489,-1642.80799749254,4660.84593444889,4964.0334157422,26.8080985827414,-1788.62374555812,260.986324527372,1449.58847511655,2229.05997096622,3005.82398702375,-14876.512816161,-1562.93036714632,-402.575626207193,69.9742682435534,50.0382111823179,-302.313404497507,-23.4255620654348,-421.296382011873,-1875.44833789169,-7858.44261718907,-19.6807608197014,-1879.65579146294,755.963709749272,539.043835705716,452.164441200225,-450.433457109502,-559.960037908649,-16.5164066400814,330.85357901518,112.918202988385,58.9396863997691,7.99218469182961e-11
"mtstpLiu130",-234577.713943588,44231.51098751,131122.632230052,16596.3531351349,10788.4149252333,7256.45642942374,6251.79146132329,-32079.4333285809,17840.1117452576,17655.0911986245,3118.26460514828,-5454.31998523494,127.39014680192,-8064.89375035963,1831.68263375198,-5589.37212024145,-119.881672514369,-11149.3210669421,32341.5723041461,-6022.97751896176,8183.03675611599,-384.51361609256,-1971.0174801726,-845.907013239128,1786.76427291306,3382.79103526662,-926.09883537516,262.810836398822,-112.624232556628,-1178.11716288322,213.61444773752,-286.314257676107,-221.757997273313,24.2510379447858,137.715557410454,-258.196249740188,88.7995246749533,-26.9607240436852,-36.1768174073738,0.874290316742304,-36.5704298326576,-12.5887078143421,-127.123144161837,56.4948150101628,65.5970307680938,20.7635558421025,63.9391739169873,37.0855282287284,3.50155460182577e-11
"mtstpLiu133",-148404.951834457,26493.6946307147,205675.841898501,-95474.074231523,-10041.0758167595,-2522.40136518717,-14152.9728115046,2563.54173613127,-17757.0116886048,-19278.4709674857,5553.1628036431,-3746.70767920418,14323.6000032468,-12938.5890019269,2540.34288275094,19608.710726716,-25787.0710390626,7684.59976862253,3439.77546119508,-2907.90458161027,1402.67556045348,-867.496436413787,-12.9996544386063,548.068417830098,296.835567490838,-1674.36173196602,7052.60794649263,1323.64401873869,-1374.19796736069,4953.83923921405,-32.0198486674567,129.42869917818,-448.627046147269,249.445799488235,2278.48052029526,-54.2038702834407,-208.120640241536,35.3423629545812,70.5650319813633,70.0340723142298,-76.3956180637414,22.5139273671256,59.1947848076034,14.303025723664,74.0437297592732,-2.60182039691188,-14.6208380054974,-11.3727397098436,1.54614099301398e-11
"mtstpEcu38",211851.958349519,219051.783739223,15508.1544490856,142410.872459193,63079.9857389436,-33503.2503069686,-38423.2480523532,3980.49358332336,7392.85068810183,-4005.21978861077,5069.88562692036,153.952758657804,-16606.9378776341,-17479.4127143467,-37588.0094103648,-554.185875620796,-1096.70918067462,3539.672334495,-1159.92546927727,-1077.65149763516,77.2944397853807,2657.56339481988,462.36678303907,5251.96367817491,1579.56370938527,1590.04667936474,680.322157554167,324.894252241273,253.120971325056,-178.10483826038,-2104.07107035156,-53.7731402767715,-171.092370116337,-30.4677602234099,-124.130822440489,-29.6019653245638,14.0619104856106,-206.378280882771,44.970291154254,104.55578655425,-49.8713709509734,-5.82593180399547,22.1107298337195,-8.97297238608222,-25.7281429508324,-17.466855125106,13.6148157243797,-0.783284548734031,1.61435309564695e-11
"mtstpAiu148",7085.3463345185,-301777.144865228,12680.3902274539,123738.964294871,50064.6641256471,14270.7083238588,45211.6154454048,11407.5290724724,-2553.7426807864,-9382.6300518519,27568.1615233338,9385.85004920046,995.546171419885,615.941314552894,2029.60478273821,-1594.73540994419,-2197.68329256504,509.904433179255,-329.112314035708,-201.917480061196,180.91224615803,-7.01462309282095,-140.134828643101,1124.61781474147,-15497.3497622018,10862.903275636,2580.73374276767,-50.9798969601205,6786.94350602778,1187.90727905779,-106.259045418459,-27.1042200812319,256.874518440117,-2039.78824473392,-231.666143070226,-3.94111961825007,-7.7236016472105,-69.4248148092533,41.0117585444075,-4.98028486184879,-19.9101545607903,14.8032697718034,28.1163375414317,-15.4410051111551,22.7119293630079,10.3747636210602,-15.8644117117541,-11.236702070222,-7.83870746090543e-11
"mtstp5iu100",-284068.35818976,90754.3075229966,-118829.036844408,-61025.9746691001,72612.6360291381,29643.7067001539,-12166.3522669115,2808.24953103663,-4402.2682824489,1411.30829283004,-201.300161921055,2984.02051002617,-1643.19046826262,8245.45160667365,-3642.04911636314,1619.18063536952,-3039.03464654421,-1551.40748005064,2120.42632629235,-529.750519582859,-1506.7674491461,237.278000721083,6652.76746917994,-1111.99598510773,60.3812768276393,168.025627798498,223.442399648064,385.624280182685,111.490855861311,110.822939991459,-175.776362734378,-10.0443710749838,721.458871279929,-40.1222463796095,550.850550553227,-1098.03482612162,6805.9952570322,-803.776906090135,-9015.35851035722,2527.06877791326,1351.73845692916,1952.43836677749,-355.926089939735,-638.887252527805,92.2902109104764,-76.9813989636935,-22.0760804105662,-1.93593459017623,3.76303432858549e-11
"mtstpLiu131",-181793.63542828,-14144.7042839865,92305.5316030798,10517.0228105537,1492.51004564283,4306.43029609788,24806.5340309383,28575.4311527753,59753.6340568123,44384.308666182,-9626.1511966691,-12322.0369292617,3350.40551946416,1551.88977357529,-2204.00977700871,7389.02718615891,-14052.3840988099,-3803.98825763194,-5736.59150515486,8577.53868230377,-8814.34574634692,278.372407929824,-873.199713638865,2541.9682631289,-1886.35769594373,-891.324777076894,-1624.85386726345,-415.724277944716,-47.9758845063851,500.530019172769,3.03063068059555,175.754456278141,-311.640448932267,152.357987082791,-233.25423493085,-104.442721261844,67.2475195056104,-5.14951068445168,59.6902595063597,-28.8941341740135,-40.4925691996388,10.3543874682084,-112.187561604604,44.6905878042488,47.9488826624757,34.3517250877094,46.69193760234,17.2834081989157,-4.54747350886464e-12
"mtstpAiu147",151619.558095947,-424974.186191687,-10684.1232815091,80312.4655962821,32136.1486795215,9788.58727215031,21767.0947919893,2731.35019410388,-13536.8554459144,-5725.74071979947,-4809.30400125454,-7130.67537793415,5295.1570663291,-4130.19290726296,-1728.34605007099,4078.18142077732,-832.006522049587,-18750.7089020399,-7100.08190873436,-9460.0679861058,659.965320043897,660.147649965303,212.722796226164,732.956773118465,1284.89286191127,-1471.10746895842,-1662.2539979491,908.645183529076,-10090.5235754613,-1355.13655103792,-877.770153924972,7491.42983974609,593.960562278507,-8885.82354043167,63.8044172601403,-41.9986297950286,-48.3325604731183,36.5515718307716,2.58390673778052,52.0951958589239,-73.1685842307336,57.9526758373769,17.5757158326076,7.63966483398423,-182.310120687737,-11.1587996692692,-5.4345073152229,-5.20091725278871,-1.14823706098832e-10
"mtstpEiu115",834968.565953751,302119.662489699,-26096.8941172619,-105166.113296424,-55334.8887463437,15856.8681194465,28518.0583891927,-4364.08434617666,3943.60274630044,-4511.70704803064,4362.88587155083,-6687.22979700133,29748.9086424317,3509.44894084504,-20029.7876752862,-14897.5228470221,-448.69657201178,959.66159700875,-408.133692632597,-1397.76415539334,-1423.02774302483,-12681.5555125488,59.1017711310928,-6920.59553027481,-1605.92429804846,-1180.25085867482,-400.859703532999,20.014590466526,60.7410648518188,-310.462811936755,-4620.27458343222,-69.9074612032191,-502.909778483069,327.159865304887,-115.413721310659,-81.322488480514,-123.647139884858,288.492541856927,83.8279610929247,-13.8920899264955,37.5407746049793,-9.87041271519871,31.6695721923902,28.1579190805471,82.0572870933847,27.3133041728698,-4.9459600291093,-1.9590015907761,3.63797880709171e-11
"mtstp3cu8",-309372.290537943,82590.4311551317,-37206.4235987945,48742.9128353096,-47093.753120862,-4990.46618457749,6350.410731537,-13327.2871451997,24427.7798468261,-20085.0485103188,-20257.4663645475,24887.5587319743,5194.77890085805,-4586.26913213669,1164.72430980449,-666.665153707113,-1137.27195267636,-1631.1854968464,-1741.7168526802,1466.51338601851,777.938613951194,-258.153332686323,806.922997315938,-340.626514042104,-33.1836961879253,247.078300916376,431.658267923678,-967.255130266814,-79.6811113706604,228.856751085688,-267.066532937488,-166.782563215897,4614.87072575483,49.578426327933,123.531910259015,1999.65957395149,-138.131164251831,-309.695175024976,-1514.84159521938,-6005.65216007798,487.467628534413,3331.65097632597,-2754.14183135632,1867.64501483151,45.2805350200386,3227.22351031995,-581.949864154781,-229.529028971954,-2.50111042987555e-12
"mtstp3iu83",-303302.522272775,85103.1034303697,-63773.7722962614,41665.2608468699,-105250.500417399,-5690.99693723432,-3109.92733694736,7649.25330646151,-17380.3912340712,8654.78527670689,6757.6162114531,-6262.56038778973,-1986.38553728669,3989.61214004984,-1629.34217780604,734.439603793082,-915.093524803242,-599.805598315399,1036.05632089801,495.179745134576,514.236110961859,135.380811025164,-155.535575690758,-5.39596913910361,-37.2640052536585,-165.035016107132,-50.1562756200101,635.446079743338,15.537350766801,129.518415529427,-136.108266535912,-30.7611373995852,920.002551513792,-24.1823936215075,-232.327088373484,5412.95557830666,-968.684428277618,-29.3170504914414,-978.310350732152,-477.195466701103,248.497740050087,579.713811408335,-421.330688776531,-26.747989819875,60.2047391812404,-937.807479015228,1581.1598887091,5913.03863403953,1.33013600134291e-11
"mtstpLcu53",-37541.553184682,-34479.6760593402,211378.351733898,-127320.616430091,-19590.3815563361,-6028.53496550966,-10476.790582701,72430.3509260264,-10055.8315072117,-25542.9950114604,-5836.08136712386,6253.53655495422,-4234.78666429213,-4182.55303725387,1122.90108999188,-9804.98508933312,8993.08196385294,-10028.9606451657,10482.8720978124,7371.82406588884,-9359.05632297399,1111.27826228743,687.32070238911,1957.21719252649,215.98844400773,414.858590858328,-2252.74867045557,-294.96882614628,-365.484868151821,200.286950089217,51.5819646767291,-202.401025400061,-193.511399490679,34.8163036326145,-1026.33995781943,-33.7900649960293,-67.2477365655777,9.49642356294794,86.6972527034448,15.190838796065,-44.2703850821175,36.4697978135307,47.7409491240956,3.32954357633449,4.27876857578235,4.83588739262893,-27.3509350328409,-15.4064132506517,1.59161572810262e-11
"mtstpAcu66",225839.415199331,-493794.497358093,-24091.4215627788,33166.8301345411,10467.5976925568,3102.08180815146,306.569069378696,-3090.34164012911,-9569.351828398,831.310129807116,-17511.3968704937,-9056.153110043,4254.76057330865,-906.833171472405,-2113.78758109076,4626.10606394074,3618.57163269142,-60.2570245894136,1222.62772348626,2915.4057043733,-608.07058888482,-449.863571911771,-12.6320154915738,-1378.3034890911,4018.52391661141,-1421.24200244517,827.964425953792,-520.457458024501,6330.45523038168,983.645513791333,-69.1345127239024,-11601.7142603326,-472.963194745716,-7265.44921201223,394.039786077963,38.8017731769901,98.5838041218319,-2.21145285362297,-5.78645949255012,-22.265809433385,46.6712691526695,-88.7642348837623,-58.0067110448822,-51.1234187944578,-4998.16538362217,124.417454825311,53.2655802245476,25.3505344231321,-1.28238752949983e-10
"mtstp5cu18",-240147.411561612,84201.486611102,-116618.367313108,-86520.5065330412,76407.8404337525,-37338.5190685383,18487.8367731067,1663.8571214802,-16349.7395516507,16779.809437581,-3500.49741584276,11324.8508276741,2024.58519121926,-7006.03276736483,1836.7116756915,-352.362729802048,2633.22457772751,4276.47820166974,657.065295102637,-7939.2983183549,-9303.31929411818,-847.387499861375,-9180.88611604212,-705.776735504275,568.559909854508,752.3242055268,1070.60769053148,-3885.25841093367,-419.664507386217,-24.5275260444264,-73.1923186537661,109.550508855834,269.89710110825,-74.4882921112581,216.625181514173,695.493213850651,1617.02035261872,62.3238822642719,-284.228318847401,-1520.96765997794,-2685.61079303461,-4381.1696707592,-4565.02132588821,-3598.95418851576,75.4003737133164,-159.066840909306,-317.637726397953,62.1046398662444,2.6943780540023e-11
"mtstpEcu36",477189.768680389,284229.646174982,8358.13666184707,109657.711986056,46499.1656410189,-22088.8671958927,-38064.6957079434,6674.98349181946,1222.0948484648,2646.80611965429,2273.12717118914,922.841545668475,9495.85626471138,3409.24649485465,8338.7219915778,-186.499494707807,-443.48941668637,-2001.17098749188,257.567453694348,1251.65044007,-400.102707248004,7779.43335118953,-1109.10447941374,-9104.48894768717,-1611.47114877044,-990.389368464914,-548.738947007431,-154.952685403557,-8.17025575585276,191.254767343642,843.863024741933,113.740294904864,-50.206816164039,-21.8194609353162,145.622835663504,-162.669885409829,154.197663839176,10364.8511594434,-717.230865113424,-380.419711657654,1101.8664678507,-396.262044793459,49.9693197717884,30.7573612839963,8.9040215921342,22.9522590771738,-0.0393852135982797,5.02707871715444,2.22826201934367e-11
"mtstp5cu21",-286770.89906887,89881.502303839,-112759.875790577,-54702.0631772428,65746.7984940679,39744.7320194464,-17257.1600277554,1705.37754636333,1616.80773165881,-4566.01999159098,1710.9247960039,-2799.0012621814,-1467.82593310013,6017.34273159846,-2271.538949251,793.397909957753,-2095.0483581503,-2302.12980048961,455.096357059084,2630.72994829218,2816.85873142488,75.3121706187477,3015.30366318681,-149.172903335689,446.588819820246,668.438957372037,1324.76356095921,-6041.15098567338,-660.319316694824,-83.5265615130538,-94.20869741397,92.6714679221059,827.143548068167,22.529961753249,92.4735003800888,3037.6497273117,6835.25068164271,534.718560301117,8890.2703398937,-188.816343786551,978.861811802793,1332.81718537024,-89.2188420698007,-249.552740215585,16.6377843579349,-102.986556096496,-57.6073021063198,28.0673378937785,3.6720848584082e-11
"mtstp3iu84",-310136.695824714,86598.3417858226,-63738.2943939196,44489.8621140312,-99325.4614074703,-4314.86411952996,-2617.93137424326,5468.67707216628,-13592.3529546015,5641.89028526104,3364.06037561484,-2769.43703101284,-1360.6556019418,2777.65502384946,-865.286775629436,321.693093614281,-604.350555820988,-329.272976442185,376.35811431154,286.714115173711,590.235886461459,-80.7268834613573,-18.682089975435,189.200784496885,-213.044963561991,-84.434851919329,62.1837782238877,-703.957525066746,-12.423532393591,-192.558262301329,132.39286114485,190.985602718067,-2629.52251724805,-58.3362349216237,54.5844163634647,1952.72059992941,190.475803757615,193.61143889937,191.40926477887,4469.41116524455,-393.493894581404,-2543.36046925106,-4510.99036349876,7086.89916734925,-30.7793687341628,1160.66130978044,-925.388703646677,-1612.51613435169,1.72803993336856e-11
"mtstp3iu82",-304614.581229311,84846.7002684963,-60498.6129272795,42601.6381827936,-103506.468826835,-5666.69463823753,-2445.75395114715,6422.65566230257,-14965.1609442523,8549.1590344031,5953.25094820039,-6147.51068210723,-1735.69755149287,3345.61267353656,-1287.75798589372,644.78030045823,-925.749567438624,-599.816455394839,1195.00709631964,177.266204828118,196.481325869159,72.129192997977,644.446761480146,-240.627084855369,394.027431368001,400.54556037861,141.312133125172,298.089233602223,-69.7567760182341,134.998484589647,-122.670604442133,-83.2575887722264,361.81714444308,-44.4327589415733,-601.843579112032,7981.05240694642,-1477.5195101066,-6.33000231900434,-1564.53734088323,-1522.43805386677,220.281265828878,1167.1955113731,1821.21926875424,-3159.46125103872,-2.08327685885973,-2136.5383680536,1204.05178075475,-4236.20437632644,8.07176547823474e-12
"mtstpAiu146",295717.399780949,-523048.855041529,-39220.9264956984,-19497.6143960918,-13524.3884773076,-5610.53957509689,-19488.170009998,-7665.50812036279,-260.049799437104,2657.92288012756,-10870.7609109264,-1921.92275301659,-339.313556335566,2759.34950004973,-897.351616024227,1929.53411438465,3823.75186440732,13727.7550157674,5177.67323771838,6796.12430521796,-351.050840340984,-837.601886715199,-232.97968613057,318.141726701531,-8158.35277958817,6059.6983331562,-1511.01803852133,1281.13263346789,-15129.9527266003,-1314.40744662405,195.728425872743,-1932.70406806646,-140.689443258893,4832.8665811725,260.545566948094,39.7844657986689,82.7682851981599,-40.4099159417756,-75.30690257777,-13.7154613552166,158.630785313431,-75.5780485201027,-4.3383279540858,-39.5942242546018,-2194.79703206437,23.587743139861,12.4100979968824,12.3039605420554,-9.27684595808387e-11
"mtstp3cu3",-299236.606545471,85678.7702444306,-64330.8495534219,39444.1667078315,-103556.473853038,-5159.49799059418,-3391.51431162427,8041.13626409775,-17232.3110273983,9707.58680875784,7516.1863202672,-7728.29088618364,-1741.60141999498,2471.17440588138,-1112.99199971317,403.215217510077,-244.668954440089,-184.298756297754,476.739628061391,187.904044526739,137.07520481961,3.2233395088212,-1889.05841366163,-37.9964580237718,389.735486675828,168.822317351278,-17.030722198142,103.475879959919,-81.862075118985,338.131251680135,-221.548498915108,-444.327254045046,6275.7014359043,189.836606882152,130.821304120378,-5750.71374520016,540.529021994289,-99.255138363503,689.90821463211,-2090.17558594755,201.515871672304,1213.29855757176,437.579887651608,-51.527418864596,-133.00967593715,-3190.79417037081,-5942.40748617636,32.8606319857547,1.00044417195022e-11
"mtstpAcu69",141934.426045597,-421354.717094298,-9264.85418117619,86847.2256005188,34495.2348707593,9937.87830033541,23203.5800606612,3140.94562460029,-13522.60273864,-5115.8643817547,-4781.45677459581,-6308.58732884257,5171.93160316778,-3265.13892880618,-2012.26757665974,3880.36339652913,254.250233419659,-17001.7893538435,-6327.31588495129,-8308.74106014097,499.281257365508,775.891538298582,210.246000028885,574.691657750926,2576.9484684047,-2116.81925598681,-185.198882769543,-371.004123943074,1798.87418517945,296.741305294907,1058.47324292307,-4070.02585246455,-631.285723903631,14082.6793238069,-97.2101293915548,59.8540414992312,27.7119572603949,12.6594189757591,-34.9946915001641,-69.5763798868557,79.0114477806351,-55.3127609857617,-8.07867971223027,7.10428376660818,557.782975669095,10.6956227745052,0.339237580905944,5.80462764879329,-1.14596332423389e-10
"mtstpAcu68",-97780.0467961944,-197905.241137625,16539.7498807956,125279.818555987,45084.1721847725,12516.1981077101,48761.2397539924,11487.4774961422,11374.263437034,-7886.57284249686,35286.5528206423,14601.4265963367,4768.73050271083,3772.79017301648,136.473992835025,7706.10920536838,7385.82631490279,13886.2768399505,6191.79621514118,7978.57480084227,-744.385569590822,-828.47426583043,137.078478855388,-1832.95102295883,11467.1328429369,-7174.34900506892,-1863.12863091994,-152.129258887048,-3621.28755025575,-1071.57768753166,-5.7074670528761,67.2424455583604,-277.145010741224,403.851343233847,31.0616848029495,-27.1101489294369,41.7070909704877,8.19462093298776,-15.0780749048011,54.668034203311,59.4918684656556,-9.8750757149967,-21.7875974397364,4.61384704991008,107.687051891016,-57.2424781098595,-0.393197376211361,-5.03500745903614,-6.28688212600537e-11
