DateTime,Indoor Temp Z4 (F)
Mon May 1 00:03:41 2023,76.0985
Mon May 1 01:03:41 2023,76.3724
Mon May 1 02:03:41 2023,76.6727
Mon May 1 03:03:41 2023,76.3998
Mon May 1 04:03:41 2023,76.9899
Mon May 1 05:03:41 2023,76.9899
Mon May 1 06:03:41 2023,76.7269
Mon May 1 07:03:41 2023,77.1433
Mon May 1 08:03:41 2023,77.6072
Mon May 1 09:03:41 2023,82.757
Mon May 1 10:03:41 2023,83.5159
Mon May 1 11:03:41 2023,83.8656
Mon May 1 12:03:41 2023,84.292
Mon May 1 13:03:41 2023,83.8442
Mon May 1 14:03:41 2023,84.2472
Mon May 1 15:03:41 2023,84.3162
Mon May 1 16:03:41 2023,83.8034
Mon May 1 17:03:41 2023,84.3747
Mon May 1 18:03:41 2023,81.7517
Mon May 1 19:03:41 2023,77.0037
Mon May 1 20:03:41 2023,75.5891
Mon May 1 21:03:41 2023,77.7006
Mon May 1 22:03:41 2023,76.2104
Mon May 1 23:03:41 2023,76.2683
Tue May 2 00:03:41 2023,76.4192
Tue May 2 01:03:41 2023,76.1648
Tue May 2 02:03:41 2023,76.2058
Tue May 2 03:03:41 2023,76.8781
Tue May 2 04:03:41 2023,76.4926
Tue May 2 05:03:41 2023,76.8163
Tue May 2 06:03:41 2023,76.6523
Tue May 2 07:03:41 2023,76.5965
Tue May 2 08:03:41 2023,78.473
Tue May 2 09:03:41 2023,83.3898
Tue May 2 10:03:41 2023,85.1479
Tue May 2 11:03:41 2023,84.2802
Tue May 2 12:03:41 2023,83.6154
Tue May 2 13:03:41 2023,84.1654
Tue May 2 14:03:41 2023,84.0068
Tue May 2 15:03:41 2023,84.6933
Tue May 2 16:03:41 2023,84.783
Tue May 2 17:03:41 2023,83.5255
Tue May 2 18:03:41 2023,82.461
Tue May 2 19:03:41 2023,78.7124
Tue May 2 20:03:41 2023,74.982
Tue May 2 21:03:41 2023,75.9834
Tue May 2 22:03:41 2023,76.3636
Tue May 2 23:03:41 2023,76.1536
Wed May 3 00:03:41 2023,75.9875
Wed May 3 01:03:41 2023,76.4238
Wed May 3 02:03:41 2023,76.5938
Wed May 3 03:03:41 2023,77.0507
Wed May 3 04:03:41 2023,76.5166
Wed May 3 05:03:41 2023,77.3877
Wed May 3 06:03:41 2023,77.0416
Wed May 3 07:03:41 2023,76.6709
Wed May 3 08:03:41 2023,76.8601
Wed May 3 09:03:41 2023,83.3497
Wed May 3 10:03:41 2023,84.7133
Wed May 3 11:03:41 2023,83.8461
Wed May 3 12:03:41 2023,84.4048
Wed May 3 13:03:41 2023,84.234
Wed May 3 14:03:41 2023,84.9273
Wed May 3 15:03:41 2023,84.1878
Wed May 3 16:03:41 2023,83.7852
Wed May 3 17:03:41 2023,83.8046
Wed May 3 18:03:41 2023,82.6981
Wed May 3 19:03:41 2023,79.0153
Wed May 3 20:03:41 2023,75.1131
Wed May 3 21:03:41 2023,76.0116
Wed May 3 22:03:41 2023,75.851
Wed May 3 23:03:41 2023,76.5618
Thu May 4 00:03:41 2023,76.1881
Thu May 4 01:03:41 2023,76.4408
Thu May 4 02:03:41 2023,76.1703
Thu May 4 03:03:41 2023,76.6813
Thu May 4 04:03:41 2023,76.4455
Thu May 4 05:03:41 2023,76.7241
Thu May 4 06:03:41 2023,76.9168
Thu May 4 07:03:41 2023,76.6061
Thu May 4 08:03:41 2023,76.842
Thu May 4 09:03:41 2023,83.898
Thu May 4 10:03:41 2023,84.4332
Thu May 4 11:03:41 2023,83.7258
Thu May 4 12:03:41 2023,84.3872
Thu May 4 13:03:41 2023,84.5269
Thu May 4 14:03:41 2023,83.8779
Thu May 4 15:03:41 2023,84.5995
Thu May 4 16:03:41 2023,84.8777
Thu May 4 17:03:41 2023,85.1495
Thu May 4 18:03:41 2023,83.4699
Thu May 4 19:03:41 2023,80.2228
Thu May 4 20:03:41 2023,75.4082
Thu May 4 21:03:41 2023,75.3362
Thu May 4 22:03:41 2023,75.5168
Thu May 4 23:03:41 2023,76.2807
Fri May 5 00:03:41 2023,76.2398
Fri May 5 01:03:41 2023,76.3189
Fri May 5 02:03:41 2023,76.3079
Fri May 5 03:03:41 2023,76.4379
Fri May 5 04:03:41 2023,76.0354
Fri May 5 05:03:41 2023,76.5427
Fri May 5 06:03:41 2023,76.1281
Fri May 5 07:03:41 2023,76.3322
Fri May 5 08:03:41 2023,74.4042
Fri May 5 09:03:41 2023,75.0677
Fri May 5 10:03:41 2023,75.5072
Fri May 5 11:03:41 2023,77.7201
Fri May 5 12:03:41 2023,82.5092
Fri May 5 13:03:41 2023,80.8728
Fri May 5 14:03:41 2023,76.4816
Fri May 5 15:03:41 2023,75.9477
Fri May 5 16:03:41 2023,74.7571
Fri May 5 17:03:41 2023,74.6726
Fri May 5 18:03:41 2023,75.2337
Fri May 5 19:03:41 2023,76.2485
Fri May 5 20:03:41 2023,75.6813
Fri May 5 21:03:41 2023,76.2121
Fri May 5 22:03:41 2023,75.9447
Fri May 5 23:03:41 2023,76.1571
Sat May 6 00:03:41 2023,76.1904
Sat May 6 01:03:41 2023,76.5128
Sat May 6 02:03:41 2023,76.1948
Sat May 6 03:03:41 2023,76.1438
Sat May 6 04:03:41 2023,76.1899
Sat May 6 05:03:41 2023,76.4783
Sat May 6 06:03:41 2023,75.9019
Sat May 6 07:03:41 2023,76.1936
Sat May 6 08:03:41 2023,75.6712
Sat May 6 09:03:41 2023,75.5849
Sat May 6 10:03:41 2023,81.2715
Sat May 6 11:03:41 2023,84.473
Sat May 6 12:03:41 2023,84.6773
Sat May 6 13:03:41 2023,84.9126
Sat May 6 14:03:41 2023,85.305
Sat May 6 15:03:41 2023,85.5203
Sat May 6 16:03:41 2023,84.9738
Sat May 6 17:03:41 2023,82.5168
Sat May 6 18:03:41 2023,81.4228
Sat May 6 19:03:41 2023,79.0263
Sat May 6 20:03:41 2023,75.9482
Sat May 6 21:03:41 2023,74.5083
Sat May 6 22:03:41 2023,74.9479
Sat May 6 23:03:41 2023,75.4033
Sun May 7 00:03:41 2023,75.9338
Sun May 7 01:03:41 2023,75.7124
Sun May 7 02:03:41 2023,75.6293
Sun May 7 03:03:41 2023,75.517
Sun May 7 04:03:41 2023,76.0886
Sun May 7 05:03:41 2023,76.3187
Sun May 7 06:03:41 2023,75.9946
Sun May 7 07:03:41 2023,75.2437
Sun May 7 08:03:41 2023,79.9865
Sun May 7 09:03:41 2023,82.8376
Sun May 7 10:03:41 2023,82.7807
Sun May 7 11:03:41 2023,85.3203
Sun May 7 12:03:41 2023,85.7972
Sun May 7 13:03:41 2023,85.2774
Sun May 7 14:03:41 2023,85.9341
Sun May 7 15:03:41 2023,85.7367
Sun May 7 16:03:41 2023,85.6208
Sun May 7 17:03:41 2023,84.4259
Sun May 7 18:03:41 2023,84.7355
Sun May 7 19:03:41 2023,85.1684
Sun May 7 20:03:41 2023,80.1252
Sun May 7 21:03:41 2023,77.1795
Sun May 7 22:03:41 2023,75.7809
Sun May 7 23:03:41 2023,74.8526
Mon May 8 00:03:41 2023,74.0295
Mon May 8 01:03:41 2023,73.7497
Mon May 8 02:03:41 2023,73.5623
Mon May 8 03:03:41 2023,75.6068
Mon May 8 04:03:41 2023,74.8271
Mon May 8 05:03:41 2023,75.3123
Mon May 8 06:03:41 2023,74.6273
Mon May 8 07:03:41 2023,75.2937
Mon May 8 08:03:41 2023,74.7983
Mon May 8 09:03:41 2023,77.4931
Mon May 8 10:03:41 2023,84.1794
Mon May 8 11:03:41 2023,85.0869
Mon May 8 12:03:41 2023,85.6605
Mon May 8 13:03:41 2023,86.0279
Mon May 8 14:03:41 2023,85.3849
Mon May 8 15:03:41 2023,84.2816
Mon May 8 16:03:41 2023,85.8774
Mon May 8 17:03:41 2023,85.4267
Mon May 8 18:03:41 2023,84.5366
Mon May 8 19:03:41 2023,82.3543
Mon May 8 20:03:41 2023,79.6689
Mon May 8 21:03:41 2023,77.8025
Mon May 8 22:03:41 2023,76.7295
Mon May 8 23:03:41 2023,76.6749
Tue May 9 00:03:41 2023,75.96
Tue May 9 01:03:41 2023,75.0032
Tue May 9 02:03:41 2023,74.2962
Tue May 9 03:03:41 2023,73.5783
Tue May 9 04:03:41 2023,74.9191
Tue May 9 05:03:41 2023,74.6565
Tue May 9 06:03:41 2023,74.7258
Tue May 9 07:03:41 2023,73.8436
Tue May 9 08:03:41 2023,75.9518
Tue May 9 09:03:41 2023,82.1786
Tue May 9 10:03:41 2023,85.4243
Tue May 9 11:03:41 2023,86.2931
Tue May 9 12:03:41 2023,86.6095
Tue May 9 13:03:41 2023,87.3446
Tue May 9 14:03:41 2023,86.4876
Tue May 9 15:03:41 2023,84.755
Tue May 9 16:03:41 2023,84.4069
Tue May 9 17:03:41 2023,85.1468
Tue May 9 18:03:41 2023,84.0986
Tue May 9 19:03:41 2023,83.0108
Tue May 9 20:03:41 2023,81.5071
Tue May 9 21:03:41 2023,78.2733
Tue May 9 22:03:41 2023,76.2968
Tue May 9 23:03:41 2023,75.2319
Wed May 10 00:03:41 2023,74.7125
Wed May 10 01:03:41 2023,73.7308
Wed May 10 02:03:41 2023,74.5958
Wed May 10 03:03:41 2023,74.8577
Wed May 10 04:03:41 2023,74.7582
Wed May 10 05:03:41 2023,75.2495
Wed May 10 06:03:41 2023,75.7503
Wed May 10 07:03:41 2023,75.0922
Wed May 10 08:03:41 2023,81.6309
Wed May 10 09:03:41 2023,85.1532
Wed May 10 10:03:41 2023,84.7623
Wed May 10 11:03:41 2023,85.1866
Wed May 10 12:03:41 2023,85.7362
Wed May 10 13:03:41 2023,86.3679
Wed May 10 14:03:41 2023,86.2076
Wed May 10 15:03:41 2023,85.55
Wed May 10 16:03:41 2023,85.156
Wed May 10 17:03:41 2023,85.1732
Wed May 10 18:03:41 2023,85.7228
Wed May 10 19:03:41 2023,84.7318
Wed May 10 20:03:41 2023,80.8626
Wed May 10 21:03:41 2023,78.19
Wed May 10 22:03:41 2023,77.163
Wed May 10 23:03:41 2023,76.7095
Thu May 11 00:03:41 2023,76.1626
Thu May 11 01:03:41 2023,75.391
Thu May 11 02:03:41 2023,74.964
Thu May 11 03:03:41 2023,74.3932
Thu May 11 04:03:41 2023,73.8062
Thu May 11 05:03:41 2023,74.7977
Thu May 11 06:03:41 2023,74.7625
Thu May 11 07:03:41 2023,74.1826
Thu May 11 08:03:41 2023,77.9794
Thu May 11 09:03:41 2023,83.6188
Thu May 11 10:03:41 2023,85.5305
Thu May 11 11:03:41 2023,83.754
Thu May 11 12:03:41 2023,84.3635
Thu May 11 13:03:41 2023,82.2915
Thu May 11 14:03:41 2023,85.1281
Thu May 11 15:03:41 2023,85.1463
Thu May 11 16:03:41 2023,85.1487
Thu May 11 17:03:41 2023,83.6281
Thu May 11 18:03:41 2023,84.7064
Thu May 11 19:03:41 2023,84.049
Thu May 11 20:03:41 2023,79.8324
Thu May 11 21:03:41 2023,77.4356
Thu May 11 22:03:41 2023,75.7487
Thu May 11 23:03:41 2023,74.5216
Fri May 12 00:03:41 2023,73.619
Fri May 12 01:03:41 2023,75.0676
Fri May 12 02:03:41 2023,74.3355
Fri May 12 03:03:41 2023,75.1188
Fri May 12 04:03:41 2023,74.5648
Fri May 12 05:03:41 2023,74.8865
Fri May 12 06:03:41 2023,74.5433
Fri May 12 07:03:41 2023,74.6189
Fri May 12 08:03:41 2023,77.6194
Fri May 12 09:03:41 2023,77.9479
Fri May 12 10:03:41 2023,81.3264
Fri May 12 11:03:41 2023,77.8418
Fri May 12 12:03:41 2023,79.5993
Fri May 12 13:03:41 2023,84.685
Fri May 12 14:03:41 2023,82.2314
Fri May 12 15:03:41 2023,84.6541
Fri May 12 16:03:41 2023,85.6778
Fri May 12 17:03:41 2023,83.2678
Fri May 12 18:03:41 2023,81.9401
Fri May 12 19:03:41 2023,79.8151
Fri May 12 20:03:41 2023,76.8183
Fri May 12 21:03:41 2023,75.2645
Fri May 12 22:03:41 2023,74.1114
Fri May 12 23:03:41 2023,74.2721
Sat May 13 00:03:41 2023,74.9766
Sat May 13 01:03:41 2023,74.7532
Sat May 13 02:03:41 2023,75.4904
Sat May 13 03:03:41 2023,75.1676
Sat May 13 04:03:41 2023,75.8544
Sat May 13 05:03:41 2023,75.2881
Sat May 13 06:03:41 2023,75.6726
Sat May 13 07:03:41 2023,74.3615
Sat May 13 08:03:41 2023,76.2394
Sat May 13 09:03:41 2023,79.8587
Sat May 13 10:03:41 2023,82.4982
Sat May 13 11:03:41 2023,85.0495
Sat May 13 12:03:41 2023,86.4389
Sat May 13 13:03:41 2023,87.9178
Sat May 13 14:03:41 2023,87.5588
Sat May 13 15:03:41 2023,88.189
Sat May 13 16:03:41 2023,87.1895
Sat May 13 17:03:41 2023,85.3143
Sat May 13 18:03:41 2023,83.3205
Sat May 13 19:03:41 2023,84.8251
Sat May 13 20:03:41 2023,82.4032
Sat May 13 21:03:41 2023,79.7819
Sat May 13 22:03:41 2023,77.434
Sat May 13 23:03:41 2023,76.5666
Sun May 14 00:03:41 2023,75.9064
Sun May 14 01:03:41 2023,75.4834
Sun May 14 02:03:41 2023,74.6696
Sun May 14 03:03:41 2023,73.9811
Sun May 14 04:03:41 2023,73.4886
Sun May 14 05:03:41 2023,74.8739
Sun May 14 06:03:41 2023,74.6837
Sun May 14 07:03:41 2023,75.0882
Sun May 14 08:03:41 2023,81.9578
Sun May 14 09:03:41 2023,85.6193
Sun May 14 10:03:41 2023,86.4581
Sun May 14 11:03:41 2023,88.6593
Sun May 14 12:03:41 2023,89.1957
Sun May 14 13:03:41 2023,89.1847
Sun May 14 14:03:41 2023,88.5264
Sun May 14 15:03:41 2023,88.0688
Sun May 14 16:03:41 2023,87.9762
Sun May 14 17:03:41 2023,87.3912
Sun May 14 18:03:41 2023,85.5293
Sun May 14 19:03:41 2023,83.3527
Sun May 14 20:03:41 2023,80.4302
Sun May 14 21:03:41 2023,78.8759
Sun May 14 22:03:41 2023,78.2082
Sun May 14 23:03:41 2023,77.6263
Mon May 15 00:03:41 2023,76.8045
Mon May 15 01:03:41 2023,76.1598
Mon May 15 02:03:41 2023,75.5186
Mon May 15 03:03:41 2023,74.998
Mon May 15 04:03:41 2023,74.2688
Mon May 15 05:03:41 2023,73.7282
Mon May 15 06:03:41 2023,73.4611
Mon May 15 07:03:41 2023,75.1568
Mon May 15 08:03:41 2023,81.577
Mon May 15 09:03:41 2023,85.1241
Mon May 15 10:03:41 2023,84.8867
Mon May 15 11:03:41 2023,85.8469
Mon May 15 12:03:41 2023,86.4957
Mon May 15 13:03:41 2023,85.291
Mon May 15 14:03:41 2023,85.7574
Mon May 15 15:03:41 2023,86.3907
Mon May 15 16:03:41 2023,86.8142
Mon May 15 17:03:41 2023,85.5687
Mon May 15 18:03:41 2023,84.6764
Mon May 15 19:03:41 2023,82.7625
Mon May 15 20:03:41 2023,81.3735
Mon May 15 21:03:41 2023,80.3378
Mon May 15 22:03:41 2023,77.8801
Mon May 15 23:03:41 2023,77.1402
Tue May 16 00:03:41 2023,76.7753
Tue May 16 01:03:41 2023,76.5893
Tue May 16 02:03:41 2023,76.3525
Tue May 16 03:03:41 2023,75.3057
Tue May 16 04:03:41 2023,74.7296
Tue May 16 05:03:41 2023,74.8338
Tue May 16 06:03:41 2023,74.7133
Tue May 16 07:03:41 2023,75.7661
Tue May 16 08:03:41 2023,79.0103
Tue May 16 09:03:41 2023,84.2135
Tue May 16 10:03:41 2023,83.2504
Tue May 16 11:03:41 2023,84.647
Tue May 16 12:03:41 2023,86.8874
Tue May 16 13:03:41 2023,86.5307
Tue May 16 14:03:41 2023,87.641
Tue May 16 15:03:41 2023,87.7128
Tue May 16 16:03:41 2023,87.0274
Tue May 16 17:03:41 2023,80.742
Tue May 16 18:03:41 2023,77.8042
Tue May 16 19:03:41 2023,75.9474
Tue May 16 20:03:41 2023,74.5725
Tue May 16 21:03:41 2023,73.8323
Tue May 16 22:03:41 2023,73.2344
Tue May 16 23:03:41 2023,74.5506
Wed May 17 00:03:41 2023,75.0522
Wed May 17 01:03:41 2023,75.2573
Wed May 17 02:03:41 2023,74.5633
Wed May 17 03:03:41 2023,75.567
Wed May 17 04:03:41 2023,75.3794
Wed May 17 05:03:41 2023,75.4102
Wed May 17 06:03:41 2023,75.4134
Wed May 17 07:03:41 2023,74.4406
Wed May 17 08:03:41 2023,78.8474
Wed May 17 09:03:41 2023,82.8745
Wed May 17 10:03:41 2023,82.5359
Wed May 17 11:03:41 2023,83.761
Wed May 17 12:03:41 2023,84.9212
Wed May 17 13:03:41 2023,83.2298
Wed May 17 14:03:41 2023,84.3363
Wed May 17 15:03:41 2023,85.7551
Wed May 17 16:03:41 2023,83.556
Wed May 17 17:03:41 2023,81.927
Wed May 17 18:03:41 2023,82.1809
Wed May 17 19:03:41 2023,80.7604
Wed May 17 20:03:41 2023,77.8811
Wed May 17 21:03:41 2023,75.756
Wed May 17 22:03:41 2023,74.3543
Wed May 17 23:03:41 2023,74.2249
Thu May 18 00:03:41 2023,75.0266
Thu May 18 01:03:41 2023,74.7128
Thu May 18 02:03:41 2023,75.3136
Thu May 18 03:03:41 2023,74.6936
Thu May 18 04:03:41 2023,75.5751
Thu May 18 05:03:41 2023,75.0397
Thu May 18 06:03:41 2023,74.9905
Thu May 18 07:03:41 2023,73.4419
Thu May 18 08:03:41 2023,75.3037
Thu May 18 09:03:41 2023,74.6466
Thu May 18 10:03:41 2023,73.7461
Thu May 18 11:03:41 2023,75.165
Thu May 18 12:03:41 2023,81.6098
Thu May 18 13:03:41 2023,83.1907
Thu May 18 14:03:41 2023,84.2253
Thu May 18 15:03:41 2023,80.5545
Thu May 18 16:03:41 2023,78.6787
Thu May 18 17:03:41 2023,74.611
Thu May 18 18:03:41 2023,74.3736
Thu May 18 19:03:41 2023,75.4811
Thu May 18 20:03:41 2023,75.1698
Thu May 18 21:03:41 2023,75.3748
Thu May 18 22:03:41 2023,75.6342
Thu May 18 23:03:41 2023,75.8138
Fri May 19 00:03:41 2023,75.7246
Fri May 19 01:03:41 2023,76.0803
Fri May 19 02:03:41 2023,75.7564
Fri May 19 03:03:41 2023,76.2978
Fri May 19 04:03:41 2023,75.6049
Fri May 19 05:03:41 2023,76.5892
Fri May 19 06:03:41 2023,75.7474
Fri May 19 07:03:41 2023,75.846
Fri May 19 08:03:41 2023,74.2034
Fri May 19 09:03:41 2023,78.0818
Fri May 19 10:03:41 2023,81.4263
Fri May 19 11:03:41 2023,82.6631
Fri May 19 12:03:41 2023,85.5566
Fri May 19 13:03:41 2023,84.5735
Fri May 19 14:03:41 2023,84.0584
Fri May 19 15:03:41 2023,84.9992
Fri May 19 16:03:41 2023,84.3106
Fri May 19 17:03:41 2023,83.2235
Fri May 19 18:03:41 2023,83.9666
Fri May 19 19:03:41 2023,82.1596
Fri May 19 20:03:41 2023,77.627
Fri May 19 21:03:41 2023,74.6668
Fri May 19 22:03:41 2023,74.3982
Fri May 19 23:03:41 2023,75.3301
Sat May 20 00:03:41 2023,74.9209
Sat May 20 01:03:41 2023,74.7148
Sat May 20 02:03:41 2023,75.5208
Sat May 20 03:03:41 2023,75.3978
Sat May 20 04:03:41 2023,75.3798
Sat May 20 05:03:41 2023,75.595
Sat May 20 06:03:41 2023,75.5058
Sat May 20 07:03:41 2023,75.4213
Sat May 20 08:03:41 2023,75.6428
Sat May 20 09:03:41 2023,76.4599
Sat May 20 10:03:41 2023,80.3392
Sat May 20 11:03:41 2023,84.5825
Sat May 20 12:03:41 2023,83.1631
Sat May 20 13:03:41 2023,84.5647
Sat May 20 14:03:41 2023,83.2297
Sat May 20 15:03:41 2023,83.6562
Sat May 20 16:03:41 2023,85.0552
Sat May 20 17:03:41 2023,82.4807
Sat May 20 18:03:41 2023,83.56
Sat May 20 19:03:41 2023,82.3663
Sat May 20 20:03:41 2023,78.5013
Sat May 20 21:03:41 2023,76.903
Sat May 20 22:03:41 2023,75.5775
Sat May 20 23:03:41 2023,74.4137
Sun May 21 00:03:41 2023,75.043
Sun May 21 01:03:41 2023,74.56
Sun May 21 02:03:41 2023,75.3713
Sun May 21 03:03:41 2023,76.0625
Sun May 21 04:03:41 2023,75.4053
Sun May 21 05:03:41 2023,75.3967
Sun May 21 06:03:41 2023,75.6498
Sun May 21 07:03:41 2023,75.2848
Sun May 21 08:03:41 2023,79.7539
Sun May 21 09:03:41 2023,82.7454
Sun May 21 10:03:41 2023,85.4137
Sun May 21 11:03:41 2023,83.9806
Sun May 21 12:03:41 2023,85.421
Sun May 21 13:03:41 2023,84.4398
Sun May 21 14:03:41 2023,85.2878
Sun May 21 15:03:41 2023,85.108
Sun May 21 16:03:41 2023,84.9869
Sun May 21 17:03:41 2023,85.7077
Sun May 21 18:03:41 2023,85.4345
Sun May 21 19:03:41 2023,82.4196
Sun May 21 20:03:41 2023,79.1391
Sun May 21 21:03:41 2023,76.7143
Sun May 21 22:03:41 2023,75.5273
Sun May 21 23:03:41 2023,74.9093
Mon May 22 00:03:41 2023,73.7874
Mon May 22 01:03:41 2023,74.6788
Mon May 22 02:03:41 2023,74.7725
Mon May 22 03:03:41 2023,74.8603
Mon May 22 04:03:41 2023,74.8011
Mon May 22 05:03:41 2023,74.7121
Mon May 22 06:03:41 2023,74.6076
Mon May 22 07:03:41 2023,73.7135
Mon May 22 08:03:41 2023,77.16
Mon May 22 09:03:41 2023,82.5688