date-time,par
Sun Apr 30 10:41:46 2023,135.311
Sun Apr 30 11:11:46 2023,160.168
Sun Apr 30 11:41:46 2023,244.439
Sun Apr 30 12:11:46 2023,209.187
Sun Apr 30 12:41:46 2023,191.24
Sun Apr 30 13:11:46 2023,196.929
Sun Apr 30 13:41:46 2023,305.355
Sun Apr 30 14:11:46 2023,269.284
Sun Apr 30 14:41:46 2023,220.533
Sun Apr 30 15:11:46 2023,220.921
Sun Apr 30 15:41:46 2023,183.51
Sun Apr 30 16:11:46 2023,158.009
Sun Apr 30 16:41:46 2023,107.329
Sun Apr 30 17:11:46 2023,91.1377
Sun Apr 30 17:41:46 2023,82.9424
Sun Apr 30 18:11:46 2023,53.3981
Sun Apr 30 18:41:46 2023,42.4601
Sun Apr 30 19:11:46 2023,58.9993
Sun Apr 30 19:41:46 2023,12.6903
Sun Apr 30 20:11:46 2023,0.507822
Sun Apr 30 20:41:46 2023,-0.000561667
Sun Apr 30 21:11:46 2023,-0.000558333
Sun Apr 30 21:41:46 2023,-0.00056
Sun Apr 30 22:11:46 2023,-0.000561667
Sun Apr 30 22:41:46 2023,-0.000566667
Sun Apr 30 23:11:46 2023,-0.000563333
Sun Apr 30 23:41:46 2023,-0.000563333
Mon May 1 00:11:46 2023,-0.000563333
Mon May 1 00:41:46 2023,-0.000561667
Mon May 1 01:11:46 2023,-0.00056
Mon May 1 01:41:46 2023,-0.000566667
Mon May 1 02:11:46 2023,-0.000561667
Mon May 1 02:41:46 2023,-0.000561667
Mon May 1 03:11:46 2023,-0.000563333
Mon May 1 03:41:46 2023,-0.000561667
Mon May 1 04:11:46 2023,-0.000565
Mon May 1 04:41:46 2023,-0.000565
Mon May 1 05:11:46 2023,-0.000563333
Mon May 1 05:41:46 2023,-0.000563333
Mon May 1 06:11:46 2023,-0.000563333
Mon May 1 06:41:46 2023,3.32486
Mon May 1 07:11:46 2023,17.0725
Mon May 1 07:41:46 2023,45.7981
Mon May 1 08:11:46 2023,84.2483
Mon May 1 08:41:46 2023,126.469
Mon May 1 09:11:46 2023,162.978
Mon May 1 09:41:46 2023,185.271
Mon May 1 10:11:46 2023,216.436
Mon May 1 10:41:46 2023,177.762
Mon May 1 11:11:46 2023,258.813
Mon May 1 11:41:46 2023,291.979
Mon May 1 12:11:46 2023,212.217
Mon May 1 12:41:46 2023,206.772
Mon May 1 13:11:46 2023,256.807
Mon May 1 13:41:46 2023,316.94
Mon May 1 14:11:46 2023,342.451
Mon May 1 14:41:46 2023,297.893
Mon May 1 15:11:46 2023,272.27
Mon May 1 15:41:46 2023,182.36
Mon May 1 16:11:46 2023,143.901
Mon May 1 16:41:46 2023,114.264
Mon May 1 17:11:46 2023,84.2369
Mon May 1 17:41:46 2023,70.7025
Mon May 1 18:11:46 2023,54.1185
Mon May 1 18:41:46 2023,43.4045
Mon May 1 19:11:46 2023,41.7266
Mon May 1 19:41:46 2023,16.222
Mon May 1 20:11:46 2023,0.826215
Mon May 1 20:41:46 2023,-0.000251667
Mon May 1 21:11:46 2023,-0.00025
Mon May 1 21:41:46 2023,-0.00025
Mon May 1 22:11:46 2023,-0.00025
Mon May 1 22:41:46 2023,-0.00025
Mon May 1 23:11:46 2023,-0.00025
Mon May 1 23:41:46 2023,-0.00025
Tue May 2 00:11:46 2023,-0.00025
Tue May 2 00:41:46 2023,-0.00025
Tue May 2 01:11:46 2023,-0.00025
Tue May 2 01:41:46 2023,-0.00025
Tue May 2 02:11:46 2023,-0.00025
Tue May 2 02:41:46 2023,-0.00025
Tue May 2 03:11:46 2023,-0.00025
Tue May 2 03:41:46 2023,-0.00025
Tue May 2 04:11:46 2023,-0.00025
Tue May 2 04:41:46 2023,-0.00025
Tue May 2 05:11:46 2023,-0.00025
Tue May 2 05:41:46 2023,-0.00025
Tue May 2 06:11:46 2023,-0.00025
Tue May 2 06:41:46 2023,3.43925
Tue May 2 07:11:46 2023,17.6434
Tue May 2 07:41:46 2023,46.9534
Tue May 2 08:11:46 2023,84.5256
Tue May 2 08:41:46 2023,130.054
Tue May 2 09:11:46 2023,166.113
Tue May 2 09:41:46 2023,190.958
Tue May 2 10:11:46 2023,209.726
Tue May 2 10:41:46 2023,178.006
Tue May 2 11:11:46 2023,262.471
Tue May 2 11:41:46 2023,303.826
Tue May 2 12:11:46 2023,220.048
Tue May 2 12:41:46 2023,214.753
Tue May 2 13:11:46 2023,259.716
Tue May 2 13:41:46 2023,314.691
Tue May 2 14:11:46 2023,345.576
Tue May 2 14:41:46 2023,301.01
Tue May 2 15:11:46 2023,277.197
Tue May 2 15:41:46 2023,152.83
Tue May 2 16:11:46 2023,126.438
Tue May 2 16:41:46 2023,134.457
Tue May 2 17:11:46 2023,85.3679
Tue May 2 17:41:46 2023,69.1786
Tue May 2 18:11:46 2023,53.5102
Tue May 2 18:41:46 2023,48.3889
Tue May 2 19:11:46 2023,78.9709
Tue May 2 19:41:46 2023,16.4767
Tue May 2 20:11:46 2023,0.886165
Tue May 2 20:41:46 2023,-0.00034
Tue May 2 21:11:46 2023,-0.000341667
Tue May 2 21:41:46 2023,-0.000345
Tue May 2 22:11:46 2023,-0.00034
Tue May 2 22:41:46 2023,-0.000343333
Tue May 2 23:11:46 2023,-0.00034
Tue May 2 23:41:46 2023,-0.000341667
Wed May 3 00:11:46 2023,-0.00034
Wed May 3 00:41:46 2023,-0.00034
Wed May 3 01:11:46 2023,-0.000341667
Wed May 3 01:41:46 2023,-0.000341667
Wed May 3 02:11:46 2023,-0.00034
Wed May 3 02:41:46 2023,-0.000341667
Wed May 3 03:11:46 2023,-0.000343333
Wed May 3 03:41:46 2023,-0.000341667
Wed May 3 04:11:46 2023,-0.000341667
Wed May 3 04:41:46 2023,-0.000343333
Wed May 3 05:11:46 2023,-0.00034
Wed May 3 05:41:46 2023,-0.000341667
Wed May 3 06:11:46 2023,-0.00034
Wed May 3 06:41:46 2023,3.79913
Wed May 3 07:11:46 2023,18.0788
Wed May 3 07:41:46 2023,47.0641
Wed May 3 08:11:46 2023,84.726
Wed May 3 08:41:46 2023,130.885
Wed May 3 09:11:46 2023,166.988
Wed May 3 09:41:46 2023,194.645
Wed May 3 10:11:46 2023,202.592
Wed May 3 10:41:46 2023,178.214
Wed May 3 11:11:46 2023,263.869
Wed May 3 11:41:46 2023,312.053
Wed May 3 12:11:46 2023,234.624
Wed May 3 12:41:46 2023,216.937
Wed May 3 13:11:46 2023,269.154
Wed May 3 13:41:46 2023,308.657
Wed May 3 14:11:46 2023,347.114
Wed May 3 14:41:46 2023,299.278
Wed May 3 15:11:46 2023,274.711
Wed May 3 15:41:46 2023,208.738
Wed May 3 16:11:46 2023,157.276
Wed May 3 16:41:46 2023,112.737
Wed May 3 17:11:46 2023,86.0898
Wed May 3 17:41:46 2023,67.6515
Wed May 3 18:11:46 2023,52.3074
Wed May 3 18:41:46 2023,49.0873
Wed May 3 19:11:46 2023,121.343
Wed May 3 19:41:46 2023,18.8451
Wed May 3 20:11:46 2023,1.04643
Wed May 3 20:41:46 2023,0.00009
Wed May 3 21:11:46 2023,0.00009
Wed May 3 21:41:46 2023,0.00009
Wed May 3 22:11:46 2023,0.00009
Wed May 3 22:41:46 2023,0.00009
Wed May 3 23:11:46 2023,0.00009
Wed May 3 23:41:46 2023,0.00009
Thu May 4 00:11:46 2023,0.00009
Thu May 4 00:41:46 2023,0.00009
Thu May 4 01:11:46 2023,0.00009
Thu May 4 01:41:46 2023,0.00009
Thu May 4 02:11:46 2023,0.00009
Thu May 4 02:41:46 2023,0.00009
Thu May 4 03:11:46 2023,0.00009
Thu May 4 03:41:46 2023,0.00009
Thu May 4 04:11:46 2023,0.00009
Thu May 4 04:41:46 2023,0.00009
Thu May 4 05:11:46 2023,0.0000883333
Thu May 4 05:41:46 2023,0.00009
Thu May 4 06:11:46 2023,0.00194
Thu May 4 06:41:46 2023,4.62435
Thu May 4 07:11:46 2023,19.7442
Thu May 4 07:41:46 2023,44.872
Thu May 4 08:11:46 2023,73.2789
Thu May 4 08:41:46 2023,130.604
Thu May 4 09:11:46 2023,168.779
Thu May 4 09:41:46 2023,198.288
Thu May 4 10:11:46 2023,197.15
Thu May 4 10:41:46 2023,179.969
Thu May 4 11:11:46 2023,265.289
Thu May 4 11:41:46 2023,318.505
Thu May 4 12:11:46 2023,252.231
Thu May 4 12:41:46 2023,218.783
Thu May 4 13:11:46 2023,278.609
Thu May 4 13:41:46 2023,290.565
Thu May 4 14:11:46 2023,341.902
Thu May 4 14:41:46 2023,243.166
Thu May 4 15:11:46 2023,257.86
Thu May 4 15:41:46 2023,218.632
Thu May 4 16:11:46 2023,177.133
Thu May 4 16:41:46 2023,130.51
Thu May 4 17:11:46 2023,99.1657
Thu May 4 17:41:46 2023,72.7073
Thu May 4 18:11:46 2023,56.2219
Thu May 4 18:41:46 2023,53.4068
Thu May 4 19:11:46 2023,83.7227
Thu May 4 19:41:46 2023,14.2291
Thu May 4 20:11:46 2023,0.668842
Thu May 4 20:41:46 2023,0
Thu May 4 21:11:46 2023,0
Thu May 4 21:41:46 2023,0
Thu May 4 22:11:46 2023,0
Thu May 4 22:41:46 2023,0
Thu May 4 23:11:46 2023,0
Thu May 4 23:41:46 2023,0
Fri May 5 00:11:46 2023,0
Fri May 5 00:41:46 2023,0
Fri May 5 01:11:46 2023,0
Fri May 5 01:41:46 2023,0
Fri May 5 02:11:46 2023,0
Fri May 5 02:41:46 2023,0
Fri May 5 03:11:46 2023,0
Fri May 5 03:41:46 2023,0
Fri May 5 04:11:46 2023,0
Fri May 5 04:41:46 2023,0
Fri May 5 05:11:46 2023,0
Fri May 5 05:41:46 2023,0
Fri May 5 06:11:46 2023,0
Fri May 5 06:41:46 2023,0.845267
Fri May 5 07:11:46 2023,7.26575
Fri May 5 07:41:46 2023,24.9341
Fri May 5 08:11:46 2023,38.9816
Fri May 5 08:41:46 2023,56.3493
Fri May 5 09:11:46 2023,56.2792
Fri May 5 09:41:46 2023,44.8289
Fri May 5 10:11:46 2023,61.9764
Fri May 5 10:41:46 2023,72.6602
Fri May 5 11:11:46 2023,72.9345
Fri May 5 11:41:46 2023,154.557
Fri May 5 12:11:46 2023,154.8
Fri May 5 12:41:46 2023,138.949
Fri May 5 13:11:46 2023,83.2236
Fri May 5 13:41:46 2023,78.6003
Fri May 5 14:11:46 2023,86.343
Fri May 5 14:41:46 2023,95.7747
Fri May 5 15:11:46 2023,79.4
Fri May 5 15:41:46 2023,57.5525
Fri May 5 16:11:46 2023,56.0767
Fri May 5 16:41:46 2023,40.5359
Fri May 5 17:11:46 2023,44.1732
Fri May 5 17:41:46 2023,30.4838
Fri May 5 18:11:46 2023,20.3319
Fri May 5 18:41:46 2023,9.92342
Fri May 5 19:11:46 2023,5.26412
Fri May 5 19:41:46 2023,2.68386
Fri May 5 20:11:46 2023,0.0207017
Fri May 5 20:41:46 2023,0
Fri May 5 21:11:46 2023,0
Fri May 5 21:41:46 2023,0
Fri May 5 22:11:46 2023,0
Fri May 5 22:41:46 2023,0
Fri May 5 23:11:46 2023,0
Fri May 5 23:41:46 2023,0
Sat May 6 00:11:46 2023,0
Sat May 6 00:41:46 2023,0
Sat May 6 01:11:46 2023,0
Sat May 6 01:41:46 2023,0
Sat May 6 02:11:46 2023,0
Sat May 6 02:41:46 2023,0
Sat May 6 03:11:46 2023,0
Sat May 6 03:41:46 2023,0
Sat May 6 04:11:46 2023,0
Sat May 6 04:41:46 2023,0
Sat May 6 05:11:46 2023,0
Sat May 6 05:41:46 2023,0
Sat May 6 06:11:46 2023,0
Sat May 6 06:41:46 2023,0.908982
Sat May 6 07:11:46 2023,4.57042
Sat May 6 07:41:46 2023,15.6039
Sat May 6 08:11:46 2023,25.6507
Sat May 6 08:41:46 2023,40.2661
Sat May 6 09:11:46 2023,65.6655
Sat May 6 09:41:46 2023,102.24
Sat May 6 10:11:46 2023,134.252
Sat May 6 10:41:46 2023,191.646
Sat May 6 11:11:46 2023,188.251
Sat May 6 11:41:46 2023,218.974
Sat May 6 12:11:46 2023,221.601
Sat May 6 12:41:46 2023,237.732
Sat May 6 13:11:46 2023,243.384
Sat May 6 13:41:46 2023,253.683
Sat May 6 14:11:46 2023,177.329
Sat May 6 14:41:46 2023,164.067
Sat May 6 15:11:46 2023,207.371
Sat May 6 15:41:46 2023,158.359
Sat May 6 16:11:46 2023,132.79
Sat May 6 16:41:46 2023,110.31
Sat May 6 17:11:46 2023,73.9227
Sat May 6 17:41:46 2023,68.1405
Sat May 6 18:11:46 2023,44.7802
Sat May 6 18:41:46 2023,33.0898
Sat May 6 19:11:46 2023,17.7565
Sat May 6 19:41:46 2023,10.3799
Sat May 6 20:11:46 2023,0.874362
Sat May 6 20:41:46 2023,0.00027
Sat May 6 21:11:46 2023,0.00027
Sat May 6 21:41:46 2023,0.00027
Sat May 6 22:11:46 2023,0.00027
Sat May 6 22:41:46 2023,0.00027
Sat May 6 23:11:46 2023,0.00027
Sat May 6 23:41:46 2023,0.00027
Sun May 7 00:11:46 2023,0.00027
Sun May 7 00:41:46 2023,0.00027
Sun May 7 01:11:46 2023,0.00027
Sun May 7 01:41:46 2023,0.00027
Sun May 7 02:11:46 2023,0.00027
Sun May 7 02:41:46 2023,0.00027
Sun May 7 03:11:46 2023,0.00027
Sun May 7 03:41:46 2023,0.00027
Sun May 7 04:11:46 2023,0.00027
Sun May 7 04:41:46 2023,0.00027
Sun May 7 05:11:46 2023,0.00027
Sun May 7 05:41:46 2023,0.00027
Sun May 7 06:11:46 2023,0.03453
Sun May 7 06:41:46 2023,5.11345
Sun May 7 07:11:46 2023,19.892
Sun May 7 07:41:46 2023,45.9171
Sun May 7 08:11:46 2023,84.1812
Sun May 7 08:41:46 2023,125.881
Sun May 7 09:11:46 2023,154.995
Sun May 7 09:41:46 2023,105.573
Sun May 7 10:11:46 2023,103.719
Sun May 7 10:41:46 2023,175.531
Sun May 7 11:11:46 2023,250.499
Sun May 7 11:41:46 2023,321.184
Sun May 7 12:11:46 2023,183.031
Sun May 7 12:41:46 2023,236.748
Sun May 7 13:11:46 2023,241.694
Sun May 7 13:41:46 2023,198.795
Sun May 7 14:11:46 2023,239.143
Sun May 7 14:41:46 2023,201.737
Sun May 7 15:11:46 2023,232.55
Sun May 7 15:41:46 2023,110.558
Sun May 7 16:11:46 2023,133.045
Sun May 7 16:41:46 2023,144.514
Sun May 7 17:11:46 2023,53.1412
Sun May 7 17:41:46 2023,89.8569
Sun May 7 18:11:46 2023,54.3073
Sun May 7 18:41:46 2023,50.2509
Sun May 7 19:11:46 2023,38.9805
Sun May 7 19:41:46 2023,12.3144
Sun May 7 20:11:46 2023,0.811283
Sun May 7 20:41:46 2023,0
Sun May 7 21:11:46 2023,0
Sun May 7 21:41:46 2023,0
Sun May 7 22:11:46 2023,0
Sun May 7 22:41:46 2023,0
Sun May 7 23:11:46 2023,0
Sun May 7 23:41:46 2023,0
Mon May 8 00:11:46 2023,0
Mon May 8 00:41:46 2023,0
Mon May 8 01:11:46 2023,0
Mon May 8 01:41:46 2023,0
Mon May 8 02:11:46 2023,0
Mon May 8 02:41:46 2023,0
Mon May 8 03:11:46 2023,0
Mon May 8 03:41:46 2023,0
Mon May 8 04:11:46 2023,0
Mon May 8 04:41:46 2023,0
Mon May 8 05:11:46 2023,0
Mon May 8 05:41:46 2023,0
Mon May 8 06:11:46 2023,0
Mon May 8 06:41:46 2023,0.213555
Mon May 8 07:11:46 2023,4.11202
Mon May 8 07:41:46 2023,17.0272
Mon May 8 08:11:46 2023,28.0453
Mon May 8 08:41:46 2023,40.8795
Mon May 8 09:11:46 2023,60.6931
Mon May 8 09:41:46 2023,100.178
Mon May 8 10:11:46 2023,170.112
Mon May 8 10:41:46 2023,185.777
Mon May 8 11:11:46 2023,257.646
Mon May 8 11:41:46 2023,295.273
Mon May 8 12:11:46 2023,320.258
Mon May 8 12:41:46 2023,252.03
Mon May 8 13:11:46 2023,279.258
Mon May 8 13:41:46 2023,213.62
Mon May 8 14:11:46 2023,288.382
Mon May 8 14:41:46 2023,71.3507
Mon May 8 15:11:46 2023,199.962
Mon May 8 15:41:46 2023,163.085
Mon May 8 16:11:46 2023,125.174
Mon May 8 16:41:46 2023,142.577
Mon May 8 17:11:46 2023,113.727
Mon May 8 17:41:46 2023,76.9052
Mon May 8 18:11:46 2023,62.0623
Mon May 8 18:41:46 2023,29.4441
Mon May 8 19:11:46 2023,22.6397
Mon May 8 19:41:46 2023,8.41323
Mon May 8 20:11:46 2023,0.404892
Mon May 8 20:41:46 2023,0.00003
Mon May 8 21:11:46 2023,0.00003
Mon May 8 21:41:46 2023,0.00003
Mon May 8 22:11:46 2023,0.00003
Mon May 8 22:41:46 2023,0.00003
Mon May 8 23:11:46 2023,0.00003
Mon May 8 23:41:46 2023,0.00003
Tue May 9 00:11:46 2023,0.00003
Tue May 9 00:41:46 2023,0.00003
Tue May 9 01:11:46 2023,0.00003
Tue May 9 01:41:46 2023,0.00003
Tue May 9 02:11:46 2023,0.00003
Tue May 9 02:41:46 2023,0.00003
Tue May 9 03:11:46 2023,0.00003
Tue May 9 03:41:46 2023,0.00003
Tue May 9 04:11:46 2023,0.00003
Tue May 9 04:41:46 2023,0.00003
Tue May 9 05:11:46 2023,0.00003
Tue May 9 05:41:46 2023,0.00003
Tue May 9 06:11:46 2023,0.00003
Tue May 9 06:41:46 2023,1.3193
Tue May 9 07:11:46 2023,6.31589
Tue May 9 07:41:46 2023,13.644
Tue May 9 08:11:46 2023,19.8405
Tue May 9 08:41:46 2023,62.0253
Tue May 9 09:11:46 2023,75.2414
Tue May 9 09:41:46 2023,111.377
Tue May 9 10:11:46 2023,114.189
Tue May 9 10:41:46 2023,105.199
Tue May 9 11:11:46 2023,224.771
Tue May 9 11:41:46 2023,215.754
Tue May 9 12:11:46 2023,329.85
Tue May 9 12:41:46 2023,228.595
Tue May 9 13:11:46 2023,269.708
Tue May 9 13:41:46 2023,255.02
Tue May 9 14:11:46 2023,230.415
Tue May 9 14:41:46 2023,171.677
Tue May 9 15:11:46 2023,208.723
Tue May 9 15:41:46 2023,124.002
Tue May 9 16:11:46 2023,103.763
Tue May 9 16:41:46 2023,143.144
Tue May 9 17:11:46 2023,113.235
Tue May 9 17:41:46 2023,123.605
Tue May 9 18:11:46 2023,60.758
Tue May 9 18:41:46 2023,32.6808
Tue May 9 19:11:46 2023,21.2732
Tue May 9 19:41:46 2023,16.6908
Tue May 9 20:11:46 2023,2.91797
Tue May 9 20:41:46 2023,0.00025
Tue May 9 21:11:46 2023,0.00025
Tue May 9 21:41:46 2023,0.00025
Tue May 9 22:11:46 2023,0.00025
Tue May 9 22:41:46 2023,0.00025
Tue May 9 23:11:46 2023,0.00025
Tue May 9 23:41:46 2023,0.00025
Wed May 10 00:11:46 2023,0.00025
Wed May 10 00:41:46 2023,0.00025
Wed May 10 01:11:46 2023,0.00025
Wed May 10 01:41:46 2023,0.00025
Wed May 10 02:11:46 2023,0.00025
Wed May 10 02:41:46 2023,0.00025
Wed May 10 03:11:46 2023,0.00025
Wed May 10 03:41:46 2023,0.000248333
Wed May 10 04:11:46 2023,0.00025
Wed May 10 04:41:46 2023,0.00025
Wed May 10 05:11:46 2023,0.00025
Wed May 10 05:41:46 2023,0.00025
Wed May 10 06:11:46 2023,0.0631717
Wed May 10 06:41:46 2023,5.73234
Wed May 10 07:11:46 2023,22.3817
Wed May 10 07:41:46 2023,49.3419
Wed May 10 08:11:46 2023,86.96
Wed May 10 08:41:46 2023,127.853
Wed May 10 09:11:46 2023,188.623
Wed May 10 09:41:46 2023,218.781
Wed May 10 10:11:46 2023,180.046
Wed May 10 10:41:46 2023,188.909
Wed May 10 11:11:46 2023,257.351
Wed May 10 11:41:46 2023,359.233
Wed May 10 12:11:46 2023,334.792
Wed May 10 12:41:46 2023,221.724
Wed May 10 13:11:46 2023,285.435
Wed May 10 13:41:46 2023,267.748
Wed May 10 14:11:46 2023,244.371
Wed May 10 14:41:46 2023,278.679
Wed May 10 15:11:46 2023,263.062
Wed May 10 15:41:46 2023,234.625
Wed May 10 16:11:46 2023,204.897
Wed May 10 16:41:46 2023,143.931
Wed May 10 17:11:46 2023,112.302
Wed May 10 17:41:46 2023,86.2079
Wed May 10 18:11:46 2023,76.0579
Wed May 10 18:41:46 2023,61.4139
Wed May 10 19:11:46 2023,52.3782
Wed May 10 19:41:46 2023,11.51
Wed May 10 20:11:46 2023,0.99557
Wed May 10 20:41:46 2023,-0.000728333
Wed May 10 21:11:46 2023,-0.000728333
Wed May 10 21:41:46 2023,-0.000725
Wed May 10 22:11:46 2023,-0.000726667
Wed May 10 22:41:46 2023,-0.00073
Wed May 10 23:11:46 2023,-0.000728333
Wed May 10 23:41:46 2023,-0.000726667
Thu May 11 00:11:46 2023,-0.000726667
Thu May 11 00:41:46 2023,-0.000721667
Thu May 11 01:11:46 2023,-0.000721667
Thu May 11 01:41:46 2023,-0.000725
Thu May 11 02:11:46 2023,-0.000725
Thu May 11 02:41:46 2023,-0.000726667
Thu May 11 03:11:46 2023,-0.000723333
Thu May 11 03:41:46 2023,-0.000731667
Thu May 11 04:11:46 2023,-0.000725
Thu May 11 04:41:46 2023,-0.000726667
Thu May 11 05:11:46 2023,-0.000725
