date-time,par
Thu May 11 05:41:46 2023,-0.000726667
Thu May 11 06:11:46 2023,-0.000725
Thu May 11 06:41:46 2023,4.23175
Thu May 11 07:11:46 2023,14.3229
Thu May 11 07:41:46 2023,23.497
Thu May 11 08:11:46 2023,60.9973
Thu May 11 08:41:46 2023,96.8995
Thu May 11 09:11:46 2023,106.412
Thu May 11 09:41:46 2023,189.017
Thu May 11 10:11:46 2023,186.977
Thu May 11 10:41:46 2023,167.024
Thu May 11 11:11:46 2023,127.115
Thu May 11 11:41:46 2023,164.847
Thu May 11 12:11:46 2023,139.999
Thu May 11 12:41:46 2023,68.1993
Thu May 11 13:11:46 2023,66.4558
Thu May 11 13:41:46 2023,103.788
Thu May 11 14:11:46 2023,157.38
Thu May 11 14:41:46 2023,180.223
Thu May 11 15:11:46 2023,280.414
Thu May 11 15:41:46 2023,247.029
Thu May 11 16:11:46 2023,151.334
Thu May 11 16:41:46 2023,139.007
Thu May 11 17:11:46 2023,67.4153
Thu May 11 17:41:46 2023,81.7134
Thu May 11 18:11:46 2023,69.0278
Thu May 11 18:41:46 2023,48.9177
Thu May 11 19:11:46 2023,38.9369
Thu May 11 19:41:46 2023,10.2998
Thu May 11 20:11:46 2023,0.902922
Thu May 11 20:41:46 2023,-0.000831667
Thu May 11 21:11:46 2023,-0.000836667
Thu May 11 21:41:46 2023,-0.000836667
Thu May 11 22:11:46 2023,-0.000841667
Thu May 11 22:41:46 2023,-0.000833333
Thu May 11 23:11:46 2023,-0.00084
Thu May 11 23:41:46 2023,-0.000836667
Fri May 12 00:11:46 2023,-0.000838333
Fri May 12 00:41:46 2023,-0.000833333
Fri May 12 01:11:46 2023,-0.00083
Fri May 12 01:41:46 2023,-0.000833333
Fri May 12 02:11:46 2023,-0.00084
Fri May 12 02:41:46 2023,-0.000838333
Fri May 12 03:11:46 2023,-0.000833333
Fri May 12 03:41:46 2023,-0.000836667
Fri May 12 04:11:46 2023,-0.000845
Fri May 12 04:41:46 2023,-0.00084
Fri May 12 05:11:46 2023,-0.000835
Fri May 12 05:41:46 2023,-0.000835
Fri May 12 06:11:46 2023,0.114492
Fri May 12 06:41:46 2023,6.60981
Fri May 12 07:11:46 2023,27.2763
Fri May 12 07:41:46 2023,35.4387
Fri May 12 08:11:46 2023,51.4604
Fri May 12 08:41:46 2023,47.1025
Fri May 12 09:11:46 2023,33.8401
Fri May 12 09:41:46 2023,45.1912
Fri May 12 10:11:46 2023,98.7991
Fri May 12 10:41:46 2023,61.3012
Fri May 12 11:11:46 2023,21.5581
Fri May 12 11:41:46 2023,49.4856
Fri May 12 12:11:46 2023,83.5901
Fri May 12 12:41:46 2023,179.587
Fri May 12 13:11:46 2023,179.347
Fri May 12 13:41:46 2023,101.819
Fri May 12 14:11:46 2023,95.762
Fri May 12 14:41:46 2023,170.754
Fri May 12 15:11:46 2023,271.205
Fri May 12 15:41:46 2023,197.601
Fri May 12 16:11:46 2023,240.921
Fri May 12 16:41:46 2023,122.343
Fri May 12 17:11:46 2023,63.1323
Fri May 12 17:41:46 2023,35.0886
Fri May 12 18:11:46 2023,48.2872
Fri May 12 18:41:46 2023,25.3028
Fri May 12 19:11:46 2023,9.68193
Fri May 12 19:41:46 2023,2.1694
Fri May 12 20:11:46 2023,0.148858
Fri May 12 20:41:46 2023,-0.001095
Fri May 12 21:11:46 2023,-0.00109667
Fri May 12 21:41:46 2023,-0.00109333
Fri May 12 22:11:46 2023,-0.001095
Fri May 12 22:41:46 2023,-0.00109333
Fri May 12 23:11:46 2023,-0.001095
Fri May 12 23:41:46 2023,-0.00109667
Sat May 13 00:11:46 2023,-0.00109667
Sat May 13 00:41:46 2023,-0.00109167
Sat May 13 01:11:46 2023,-0.001095
Sat May 13 01:41:46 2023,-0.001095
Sat May 13 02:11:46 2023,-0.00109333
Sat May 13 02:41:46 2023,-0.00109333
Sat May 13 03:11:46 2023,-0.00109
Sat May 13 03:41:46 2023,-0.00109
Sat May 13 04:11:46 2023,-0.001095
Sat May 13 04:41:46 2023,-0.0011
Sat May 13 05:11:46 2023,-0.001095
Sat May 13 05:41:46 2023,-0.00109667
Sat May 13 06:11:46 2023,0.00783833
Sat May 13 06:41:46 2023,3.89653
Sat May 13 07:11:46 2023,14.9102
Sat May 13 07:41:46 2023,29.901
Sat May 13 08:11:46 2023,37.2662
Sat May 13 08:41:46 2023,53.7802
Sat May 13 09:11:46 2023,75.1037
Sat May 13 09:41:46 2023,76.9094
Sat May 13 10:11:46 2023,72.4672
Sat May 13 10:41:46 2023,142.22
Sat May 13 11:11:46 2023,195.147
Sat May 13 11:41:46 2023,340.392
Sat May 13 12:11:46 2023,293.096
Sat May 13 12:41:46 2023,231.705
Sat May 13 13:11:46 2023,259.592
Sat May 13 13:41:46 2023,320.553
Sat May 13 14:11:46 2023,243.402
Sat May 13 14:41:46 2023,293.403
Sat May 13 15:11:46 2023,273.717
Sat May 13 15:41:46 2023,244.691
Sat May 13 16:11:46 2023,155.322
Sat May 13 16:41:46 2023,151.151
Sat May 13 17:11:46 2023,120.453
Sat May 13 17:41:46 2023,96.9503
Sat May 13 18:11:46 2023,43.4751
Sat May 13 18:41:46 2023,44.6978
Sat May 13 19:11:46 2023,25.8644
Sat May 13 19:41:46 2023,11.4326
Sat May 13 20:11:46 2023,1.5125
Sat May 13 20:41:46 2023,-0.000981667
Sat May 13 21:11:46 2023,-0.000985
Sat May 13 21:41:46 2023,-0.000985
Sat May 13 22:11:46 2023,-0.000988333
Sat May 13 22:41:46 2023,-0.000983333
Sat May 13 23:11:46 2023,-0.000985
Sat May 13 23:41:46 2023,-0.000981667
Sun May 14 00:11:46 2023,-0.00098
Sun May 14 00:41:46 2023,-0.00098
Sun May 14 01:11:46 2023,-0.000981667
Sun May 14 01:41:46 2023,-0.000986667
Sun May 14 02:11:46 2023,-0.000981667
Sun May 14 02:41:46 2023,-0.000983333
Sun May 14 03:11:46 2023,-0.000981667
Sun May 14 03:41:46 2023,-0.000988333
Sun May 14 04:11:46 2023,-0.000981667
Sun May 14 04:41:46 2023,-0.000978333
Sun May 14 05:11:46 2023,-0.000985
Sun May 14 05:41:46 2023,-0.000981667
Sun May 14 06:11:46 2023,0.154758
Sun May 14 06:41:46 2023,6.60242
Sun May 14 07:11:46 2023,24.5854
Sun May 14 07:41:46 2023,48.5277
Sun May 14 08:11:46 2023,91.1346
Sun May 14 08:41:46 2023,116.58
Sun May 14 09:11:46 2023,188.219
Sun May 14 09:41:46 2023,203.241
Sun May 14 10:11:46 2023,173.49
Sun May 14 10:41:46 2023,202.395
Sun May 14 11:11:46 2023,263.343
Sun May 14 11:41:46 2023,341.993
Sun May 14 12:11:46 2023,303.595
Sun May 14 12:41:46 2023,258.681
Sun May 14 13:11:46 2023,234.432
Sun May 14 13:41:46 2023,250.455
Sun May 14 14:11:46 2023,179.316
Sun May 14 14:41:46 2023,223.36
Sun May 14 15:11:46 2023,157.725
Sun May 14 15:41:46 2023,214.503
Sun May 14 16:11:46 2023,161.653
Sun May 14 16:41:46 2023,136.179
Sun May 14 17:11:46 2023,104.438
Sun May 14 17:41:46 2023,74.1272
Sun May 14 18:11:46 2023,82.4364
Sun May 14 18:41:46 2023,75.0331
Sun May 14 19:11:46 2023,43.4046
Sun May 14 19:41:46 2023,17.0057
Sun May 14 20:11:46 2023,1.11344
Sun May 14 20:41:46 2023,0
Sun May 14 21:11:46 2023,0
Sun May 14 21:41:46 2023,0
Sun May 14 22:11:46 2023,0
Sun May 14 22:41:46 2023,0
Sun May 14 23:11:46 2023,0
Sun May 14 23:41:46 2023,0
Mon May 15 00:11:46 2023,0
Mon May 15 00:41:46 2023,0
Mon May 15 01:11:46 2023,0
Mon May 15 01:41:46 2023,0
Mon May 15 02:11:46 2023,0
Mon May 15 02:41:46 2023,0
Mon May 15 03:11:46 2023,0
Mon May 15 03:41:46 2023,0
Mon May 15 04:11:46 2023,0
Mon May 15 04:41:46 2023,0
Mon May 15 05:11:46 2023,0
Mon May 15 05:41:46 2023,0
Mon May 15 06:11:46 2023,0.0925533
Mon May 15 06:41:46 2023,5.79755
Mon May 15 07:11:46 2023,21.2415
Mon May 15 07:41:46 2023,47.5227
Mon May 15 08:11:46 2023,80.8808
Mon May 15 08:41:46 2023,127.115
Mon May 15 09:11:46 2023,161.651
Mon May 15 09:41:46 2023,190.309
Mon May 15 10:11:46 2023,166.327
Mon May 15 10:41:46 2023,174.041
Mon May 15 11:11:46 2023,238.509
Mon May 15 11:41:46 2023,303.742
Mon May 15 12:11:46 2023,244.233
Mon May 15 12:41:46 2023,230.875
Mon May 15 13:11:46 2023,102.324
Mon May 15 13:41:46 2023,207.29
Mon May 15 14:11:46 2023,153.596
Mon May 15 14:41:46 2023,141.537
Mon May 15 15:11:46 2023,246.37
Mon May 15 15:41:46 2023,194.809
Mon May 15 16:11:46 2023,162.572
Mon May 15 16:41:46 2023,172.854
Mon May 15 17:11:46 2023,82.1533
Mon May 15 17:41:46 2023,67.6953
Mon May 15 18:11:46 2023,44.9216
Mon May 15 18:41:46 2023,18.8364
Mon May 15 19:11:46 2023,14.8021
Mon May 15 19:41:46 2023,7.88871
Mon May 15 20:11:46 2023,1.06238
Mon May 15 20:41:46 2023,0.00016
Mon May 15 21:11:46 2023,0.00016
Mon May 15 21:41:46 2023,0.00016
Mon May 15 22:11:46 2023,0.00016
Mon May 15 22:41:46 2023,0.00016
Mon May 15 23:11:46 2023,0.00016
Mon May 15 23:41:46 2023,0.00016
Tue May 16 00:11:46 2023,0.00016
Tue May 16 00:41:46 2023,0.00016
Tue May 16 01:11:46 2023,0.00016
Tue May 16 01:41:46 2023,0.00016
Tue May 16 02:11:46 2023,0.00016
Tue May 16 02:41:46 2023,0.00016
Tue May 16 03:11:46 2023,0.00016
Tue May 16 03:41:46 2023,0.00016
Tue May 16 04:11:46 2023,0.00016
Tue May 16 04:41:46 2023,0.00016
Tue May 16 05:11:46 2023,0.00016
Tue May 16 05:41:46 2023,0.00016
Tue May 16 06:11:46 2023,0.155895
Tue May 16 06:41:46 2023,9.14041
Tue May 16 07:11:46 2023,12.0196
Tue May 16 07:41:46 2023,14.9161
Tue May 16 08:11:46 2023,48.5271
Tue May 16 08:41:46 2023,102.077
Tue May 16 09:11:46 2023,107.851
Tue May 16 09:41:46 2023,160.933
Tue May 16 10:11:46 2023,147.648
Tue May 16 10:41:46 2023,182.811
Tue May 16 11:11:46 2023,237.843
Tue May 16 11:41:46 2023,306.609
Tue May 16 12:11:46 2023,330.343
Tue May 16 12:41:46 2023,182.277
Tue May 16 13:11:46 2023,198.459
Tue May 16 13:41:46 2023,327.898
Tue May 16 14:11:46 2023,210.68
Tue May 16 14:41:46 2023,215.336
Tue May 16 15:11:46 2023,285.216
Tue May 16 15:41:46 2023,220.804
Tue May 16 16:11:46 2023,192.499
Tue May 16 16:41:46 2023,39.7826
Tue May 16 17:11:46 2023,16.0965
Tue May 16 17:41:46 2023,25.5264
Tue May 16 18:11:46 2023,5.4265
Tue May 16 18:41:46 2023,2.45327
Tue May 16 19:11:46 2023,1.84583
Tue May 16 19:41:46 2023,1.36539
Tue May 16 20:11:46 2023,0.137677
Tue May 16 20:41:46 2023,0.000525
Tue May 16 21:11:46 2023,0.000523333
Tue May 16 21:41:46 2023,0.000521667
Tue May 16 22:11:46 2023,0.000526667
Tue May 16 22:41:46 2023,0.000525
Tue May 16 23:11:46 2023,0.000528333
Tue May 16 23:41:46 2023,0.000525
Wed May 17 00:11:46 2023,0.000521667
Wed May 17 00:41:46 2023,0.000523333
Wed May 17 01:11:46 2023,0.000528333
Wed May 17 01:41:46 2023,0.000521667
Wed May 17 02:11:46 2023,0.000525
Wed May 17 02:41:46 2023,0.000523333
Wed May 17 03:11:46 2023,0.000521667
Wed May 17 03:41:46 2023,0.000521667
Wed May 17 04:11:46 2023,0.000521667
Wed May 17 04:41:46 2023,0.000521667
Wed May 17 05:11:46 2023,0.000528333
Wed May 17 05:41:46 2023,0.000526667
Wed May 17 06:11:46 2023,0.284802
Wed May 17 06:41:46 2023,5.08303
Wed May 17 07:11:46 2023,22.5959
Wed May 17 07:41:46 2023,59.6513
Wed May 17 08:11:46 2023,45.4013
Wed May 17 08:41:46 2023,102.484
Wed May 17 09:11:46 2023,176.371
Wed May 17 09:41:46 2023,105.539
Wed May 17 10:11:46 2023,80.3407
Wed May 17 10:41:46 2023,102.041
Wed May 17 11:11:46 2023,112.953
Wed May 17 11:41:46 2023,179.509
Wed May 17 12:11:46 2023,199.885
Wed May 17 12:41:46 2023,211.374
Wed May 17 13:11:46 2023,104.188
Wed May 17 13:41:46 2023,115.237
Wed May 17 14:11:46 2023,200.934
Wed May 17 14:41:46 2023,257.23
Wed May 17 15:11:46 2023,211.752
Wed May 17 15:41:46 2023,132.33
Wed May 17 16:11:46 2023,73.19
Wed May 17 16:41:46 2023,28.6686
Wed May 17 17:11:46 2023,52.3085
Wed May 17 17:41:46 2023,75.661
Wed May 17 18:11:46 2023,62.9696
Wed May 17 18:41:46 2023,43.3218
Wed May 17 19:11:46 2023,24.5743
Wed May 17 19:41:46 2023,8.66514
Wed May 17 20:11:46 2023,0.913855
Wed May 17 20:41:46 2023,0.000453333
Wed May 17 21:11:46 2023,0.00045
Wed May 17 21:41:46 2023,0.000448333
Wed May 17 22:11:46 2023,0.000451667
Wed May 17 22:41:46 2023,0.000448333
Wed May 17 23:11:46 2023,0.000451667
Wed May 17 23:41:46 2023,0.00045
Thu May 18 00:11:46 2023,0.00045
Thu May 18 00:41:46 2023,0.00045
Thu May 18 01:11:46 2023,0.000455
Thu May 18 01:41:46 2023,0.000451667
Thu May 18 02:11:46 2023,0.00045
Thu May 18 02:41:46 2023,0.00045
Thu May 18 03:11:46 2023,0.000451667
Thu May 18 03:41:46 2023,0.00045
Thu May 18 04:11:46 2023,0.00045
Thu May 18 04:41:46 2023,0.000451667
Thu May 18 05:11:46 2023,0.000448333
Thu May 18 05:41:46 2023,0.00045
Thu May 18 06:11:46 2023,0.11629
Thu May 18 06:41:46 2023,3.39611
Thu May 18 07:11:46 2023,8.98835
Thu May 18 07:41:46 2023,23.7204
Thu May 18 08:11:46 2023,33.6035
Thu May 18 08:41:46 2023,18.9666
Thu May 18 09:11:46 2023,13.8375
Thu May 18 09:41:46 2023,25.4345
Thu May 18 10:11:46 2023,36.6967
Thu May 18 10:41:46 2023,39.5507
Thu May 18 11:11:46 2023,60.4963
Thu May 18 11:41:46 2023,76.6991
Thu May 18 12:11:46 2023,155.049
Thu May 18 12:41:46 2023,126.324
Thu May 18 13:11:46 2023,82.0249
Thu May 18 13:41:46 2023,220.169
Thu May 18 14:11:46 2023,137.814
Thu May 18 14:41:46 2023,106.395
Thu May 18 15:11:46 2023,51.5296
Thu May 18 15:41:46 2023,77.7749
Thu May 18 16:11:46 2023,18.6932
Thu May 18 16:41:46 2023,13.1146
Thu May 18 17:11:46 2023,13.8613
Thu May 18 17:41:46 2023,10.6448
Thu May 18 18:11:46 2023,12.7157
Thu May 18 18:41:46 2023,11.492
Thu May 18 19:11:46 2023,5.53384
Thu May 18 19:41:46 2023,4.55398
Thu May 18 20:11:46 2023,1.43215
Thu May 18 20:41:46 2023,0.000383333
Thu May 18 21:11:46 2023,0.000381667
Thu May 18 21:41:46 2023,0.000383333
Thu May 18 22:11:46 2023,0.000376667
Thu May 18 22:41:46 2023,0.00038
Thu May 18 23:11:46 2023,0.000378333
Thu May 18 23:41:46 2023,0.000265
Fri May 19 00:11:46 2023,0
Fri May 19 00:41:46 2023,0
Fri May 19 01:11:46 2023,0
Fri May 19 01:41:46 2023,0
Fri May 19 02:11:46 2023,0
Fri May 19 02:41:46 2023,0
Fri May 19 03:11:46 2023,0
Fri May 19 03:41:46 2023,0
Fri May 19 04:11:46 2023,0
Fri May 19 04:41:46 2023,0
Fri May 19 05:11:46 2023,0
Fri May 19 05:41:46 2023,0
Fri May 19 06:11:46 2023,0.00506833
Fri May 19 06:41:46 2023,2.28863
Fri May 19 07:11:46 2023,7.49221
Fri May 19 07:41:46 2023,21.4
Fri May 19 08:11:46 2023,47.9085
Fri May 19 08:41:46 2023,70.0985
Fri May 19 09:11:46 2023,91.1901
Fri May 19 09:41:46 2023,97.2841
Fri May 19 10:11:46 2023,106.169
Fri May 19 10:41:46 2023,140.746
Fri May 19 11:11:46 2023,153.938
Fri May 19 11:41:46 2023,192.728
Fri May 19 12:11:46 2023,204.759
Fri May 19 12:41:46 2023,227.336
Fri May 19 13:11:46 2023,170.018
Fri May 19 13:41:46 2023,177.128
Fri May 19 14:11:46 2023,150.215
Fri May 19 14:41:46 2023,127.744
Fri May 19 15:11:46 2023,178.765
Fri May 19 15:41:46 2023,164.993
Fri May 19 16:11:46 2023,132.383
Fri May 19 16:41:46 2023,88.5545
Fri May 19 17:11:46 2023,109.955
Fri May 19 17:41:46 2023,91.9962
Fri May 19 18:11:46 2023,71.9561
Fri May 19 18:41:46 2023,54.2023
Fri May 19 19:11:46 2023,63.2092
Fri May 19 19:41:46 2023,28.8036
Fri May 19 20:11:46 2023,2.55957
Fri May 19 20:41:46 2023,0.00001
Fri May 19 21:11:46 2023,0.00001
Fri May 19 21:41:46 2023,0.00001
Fri May 19 22:11:46 2023,0.00001
Fri May 19 22:41:46 2023,0.00001
Fri May 19 23:11:46 2023,0.00001
Fri May 19 23:41:46 2023,0.00001
Sat May 20 00:11:46 2023,0.00001
Sat May 20 00:41:46 2023,0.00001
Sat May 20 01:11:46 2023,0.00001
Sat May 20 01:41:46 2023,0.00001
Sat May 20 02:11:46 2023,0.00001
Sat May 20 02:41:46 2023,0.00001
Sat May 20 03:11:46 2023,0.00001
Sat May 20 03:41:46 2023,0.00001
Sat May 20 04:11:46 2023,0.00001
Sat May 20 04:41:46 2023,0.00001
Sat May 20 05:11:46 2023,0.00001
Sat May 20 05:41:46 2023,0.00001
Sat May 20 06:11:46 2023,0.121483
Sat May 20 06:41:46 2023,2.57382
Sat May 20 07:11:46 2023,8.9278
Sat May 20 07:41:46 2023,10.4463
Sat May 20 08:11:46 2023,37.8834
Sat May 20 08:41:46 2023,56.4558
Sat May 20 09:11:46 2023,27.7075
Sat May 20 09:41:46 2023,69.5565
Sat May 20 10:11:46 2023,105.746
Sat May 20 10:41:46 2023,166.433
Sat May 20 11:11:46 2023,212.868
Sat May 20 11:41:46 2023,135.333
Sat May 20 12:11:46 2023,151.023
Sat May 20 12:41:46 2023,167.995
Sat May 20 13:11:46 2023,196.217
Sat May 20 13:41:46 2023,99.4783
Sat May 20 14:11:46 2023,96.0901
Sat May 20 14:41:46 2023,143.403
Sat May 20 15:11:46 2023,177.829
Sat May 20 15:41:46 2023,196.219
Sat May 20 16:11:46 2023,187.042
Sat May 20 16:41:46 2023,128.065
Sat May 20 17:11:46 2023,93.4482
Sat May 20 17:41:46 2023,71.1123
Sat May 20 18:11:46 2023,63.3075
Sat May 20 18:41:46 2023,58.4329
Sat May 20 19:11:46 2023,34.0396
Sat May 20 19:41:46 2023,6.71306
Sat May 20 20:11:46 2023,2.04248
Sat May 20 20:41:46 2023,-0.00016
Sat May 20 21:11:46 2023,-0.00016
Sat May 20 21:41:46 2023,-0.00016
Sat May 20 22:11:46 2023,-0.00016
Sat May 20 22:41:46 2023,-0.00016
Sat May 20 23:11:46 2023,-0.00016
Sat May 20 23:41:46 2023,-0.00016
Sun May 21 00:11:46 2023,-0.00016
Sun May 21 00:41:46 2023,-0.00016
Sun May 21 01:11:46 2023,-0.00016
Sun May 21 01:41:46 2023,-0.00016
Sun May 21 02:11:46 2023,-0.00016
Sun May 21 02:41:46 2023,-0.00016
Sun May 21 03:11:46 2023,-0.00016
Sun May 21 03:41:46 2023,-0.00016
Sun May 21 04:11:46 2023,-0.00016
Sun May 21 04:41:46 2023,-0.00016
Sun May 21 05:11:46 2023,-0.00016
Sun May 21 05:41:46 2023,-0.00016
Sun May 21 06:11:46 2023,0.506922
Sun May 21 06:41:46 2023,8.28533
Sun May 21 07:11:46 2023,21.8339
Sun May 21 07:41:46 2023,44.3132
Sun May 21 08:11:46 2023,69.662
Sun May 21 08:41:46 2023,116.478
Sun May 21 09:11:46 2023,142.859
Sun May 21 09:41:46 2023,150.906
Sun May 21 10:11:46 2023,162.901
Sun May 21 10:41:46 2023,132.535
Sun May 21 11:11:46 2023,122.132
Sun May 21 11:41:46 2023,165.965
Sun May 21 12:11:46 2023,136.844
Sun May 21 12:41:46 2023,187.675
Sun May 21 13:11:46 2023,184.52
Sun May 21 13:41:46 2023,230.307
