date-time,par
Sun May 21 14:11:46 2023,287.181
Sun May 21 14:41:46 2023,182.401
Sun May 21 15:11:46 2023,230.576
Sun May 21 15:41:46 2023,118.986
Sun May 21 16:11:46 2023,168.687
Sun May 21 16:41:46 2023,126.637
Sun May 21 17:11:46 2023,125.793
Sun May 21 17:41:46 2023,91.3911
Sun May 21 18:11:46 2023,73.6434
Sun May 21 18:41:46 2023,53.4105
Sun May 21 19:11:46 2023,38.6778
Sun May 21 19:41:46 2023,15.5698
Sun May 21 20:11:46 2023,1.79137
Sun May 21 20:41:46 2023,-0.00018
Sun May 21 21:11:46 2023,-0.00018
Sun May 21 21:41:46 2023,-0.000178333
Sun May 21 22:11:46 2023,-0.00018
Sun May 21 22:41:46 2023,-0.00018
Sun May 21 23:11:46 2023,-0.00018
Sun May 21 23:41:46 2023,-0.00018
Mon May 22 00:11:46 2023,-0.00018
Mon May 22 00:41:46 2023,-0.00018
Mon May 22 01:11:46 2023,-0.00018
Mon May 22 01:41:46 2023,-0.00018
Mon May 22 02:11:46 2023,-0.00018
Mon May 22 02:41:46 2023,-0.00018
Mon May 22 03:11:46 2023,-0.00018
Mon May 22 03:41:46 2023,-0.00018
Mon May 22 04:11:46 2023,-0.00018
Mon May 22 04:41:46 2023,-0.00018
Mon May 22 05:11:46 2023,-0.000178333
Mon May 22 05:41:46 2023,-0.00018
Mon May 22 06:11:46 2023,0.0822783
Mon May 22 06:41:46 2023,3.96415
Mon May 22 07:11:46 2023,8.09381
Mon May 22 07:41:46 2023,30.9407
Mon May 22 08:11:46 2023,56.8628
Mon May 22 08:41:46 2023,82.4755
Mon May 22 09:11:46 2023,84.7982
Mon May 22 09:41:46 2023,111.479
Mon May 22 10:11:46 2023,77.0918
Mon May 22 10:41:46 2023,65.7176
Mon May 22 11:11:46 2023,107.035
Mon May 22 11:41:46 2023,109.687
Mon May 22 12:11:46 2023,114.88
Mon May 22 12:41:46 2023,143.651
Mon May 22 13:11:46 2023,95.0709
Mon May 22 13:41:46 2023,81.0867
Mon May 22 14:11:46 2023,69.7324
Mon May 22 14:41:46 2023,65.694
Mon May 22 15:11:46 2023,91.4152
Mon May 22 15:41:46 2023,54.0596
Mon May 22 16:11:46 2023,34.9846
Mon May 22 16:41:46 2023,21.1608
Mon May 22 17:11:46 2023,18.4265
Mon May 22 17:41:46 2023,15.9311
Mon May 22 18:11:46 2023,10.6707
Mon May 22 18:41:46 2023,9.88252
Mon May 22 19:11:46 2023,11.0153
Mon May 22 19:41:46 2023,4.75511
Mon May 22 20:11:46 2023,0.622762
Mon May 22 20:41:46 2023,0.00001
Mon May 22 21:11:46 2023,0.00001
Mon May 22 21:41:46 2023,0.00001
Mon May 22 22:11:46 2023,0.00001
Mon May 22 22:41:46 2023,0.00001
Mon May 22 23:11:46 2023,0.00001
Mon May 22 23:41:46 2023,0.00001
Tue May 23 00:11:46 2023,0.00001
Tue May 23 00:41:46 2023,0.00001
Tue May 23 01:11:46 2023,0.00001
Tue May 23 01:41:46 2023,0.00001
Tue May 23 02:11:46 2023,0.00001
Tue May 23 02:41:46 2023,0.00001
Tue May 23 03:11:46 2023,0.00001
Tue May 23 03:41:46 2023,0.00001
Tue May 23 04:11:46 2023,0.00001
Tue May 23 04:41:46 2023,0.00001
Tue May 23 05:11:46 2023,0.00001
Tue May 23 05:41:46 2023,0.00001
Tue May 23 06:11:46 2023,0.00001
Tue May 23 06:41:46 2023,2.95851
Tue May 23 07:11:46 2023,5.12496
Tue May 23 07:41:46 2023,12.146
Tue May 23 08:11:46 2023,34.6303
Tue May 23 08:41:46 2023,56.1112
Tue May 23 09:11:46 2023,65.7614
Tue May 23 09:41:46 2023,67.0382
Tue May 23 10:11:46 2023,114.346
Tue May 23 10:41:46 2023,128.28
Tue May 23 11:11:46 2023,133.646
Tue May 23 11:41:46 2023,118.91
Tue May 23 12:11:46 2023,118.91
Tue May 23 12:41:46 2023,100.472
Tue May 23 13:11:46 2023,166.865
Tue May 23 13:41:46 2023,193.812
Tue May 23 14:11:46 2023,159.772
Tue May 23 14:41:46 2023,176.925
Tue May 23 15:11:46 2023,194.641
Tue May 23 15:41:46 2023,213.706
Tue May 23 16:11:46 2023,158.048
Tue May 23 16:41:46 2023,129.069
Tue May 23 17:11:46 2023,99.8161
Tue May 23 17:41:46 2023,102.845
Tue May 23 18:11:46 2023,72.5515
Tue May 23 18:41:46 2023,41.2639
Tue May 23 19:11:46 2023,29.1619
Tue May 23 19:41:46 2023,13.8011
Tue May 23 20:11:46 2023,1.99125
Tue May 23 20:41:46 2023,-0.00001
Tue May 23 21:11:46 2023,-0.00001
Tue May 23 21:41:46 2023,-0.00001
Tue May 23 22:11:46 2023,-0.00001
Tue May 23 22:41:46 2023,-0.00001
Tue May 23 23:11:46 2023,-0.00001
Tue May 23 23:41:46 2023,-0.00001
Wed May 24 00:11:46 2023,-0.00001
Wed May 24 00:41:46 2023,-0.00001
Wed May 24 01:11:46 2023,-0.00001
Wed May 24 01:41:46 2023,-0.00001
Wed May 24 02:11:46 2023,-0.00001
Wed May 24 02:41:46 2023,-0.00001
Wed May 24 03:11:46 2023,-0.00001
Wed May 24 03:41:46 2023,-0.00001
Wed May 24 04:11:46 2023,-0.00001
Wed May 24 04:41:46 2023,-0.00001
Wed May 24 05:11:46 2023,-0.00001
Wed May 24 05:41:46 2023,-0.00001
Wed May 24 06:11:46 2023,0.675125
Wed May 24 06:41:46 2023,8.68087
Wed May 24 07:11:46 2023,24.9435
Wed May 24 07:41:46 2023,54.1896
Wed May 24 08:11:46 2023,84.6417
Wed May 24 08:41:46 2023,85.713
Wed May 24 09:11:46 2023,190.787
Wed May 24 09:41:46 2023,210.573
Wed May 24 10:11:46 2023,201.048
Wed May 24 10:41:46 2023,217.577
Wed May 24 11:11:46 2023,296.023
Wed May 24 11:41:46 2023,400.554
Wed May 24 12:11:46 2023,341.954
Wed May 24 12:41:46 2023,342.289
Wed May 24 13:11:46 2023,277.939
Wed May 24 13:41:46 2023,284.792
Wed May 24 14:11:46 2023,367.322
Wed May 24 14:41:46 2023,292.73
Wed May 24 15:11:46 2023,240.382
Wed May 24 15:41:46 2023,221.692
Wed May 24 16:11:46 2023,200.51
Wed May 24 16:41:46 2023,135.811
Wed May 24 17:11:46 2023,105.158
Wed May 24 17:41:46 2023,124.499
Wed May 24 18:11:46 2023,84.408
Wed May 24 18:41:46 2023,67.9423
Wed May 24 19:11:46 2023,39.8363
Wed May 24 19:41:46 2023,12.0317
Wed May 24 20:11:46 2023,1.26908
Wed May 24 20:41:46 2023,0.00069
Wed May 24 21:11:46 2023,0.00069
Wed May 24 21:41:46 2023,0.00069
Wed May 24 22:11:46 2023,0.000686667
Wed May 24 22:41:46 2023,0.000686667
Wed May 24 23:11:46 2023,0.000686667
Wed May 24 23:41:46 2023,0.000688333
Thu May 25 00:11:46 2023,0.000688333
Thu May 25 00:41:46 2023,0.00069
Thu May 25 01:11:46 2023,0.00069
Thu May 25 01:41:46 2023,0.000688333
Thu May 25 02:11:46 2023,0.000688333
Thu May 25 02:41:46 2023,0.00069
Thu May 25 03:11:46 2023,0.00069
Thu May 25 03:41:46 2023,0.00069
Thu May 25 04:11:46 2023,0.000691667
Thu May 25 04:41:46 2023,0.00069
Thu May 25 05:11:46 2023,0.000688333
Thu May 25 05:41:46 2023,0.000688333
Thu May 25 06:11:46 2023,0.671988
Thu May 25 06:41:46 2023,8.51454
Thu May 25 07:11:46 2023,25.6871
Thu May 25 07:41:46 2023,55.1646
Thu May 25 08:11:46 2023,82.1484
Thu May 25 08:41:46 2023,138.993
Thu May 25 09:11:46 2023,192.529
Thu May 25 09:41:46 2023,203.295
Thu May 25 10:11:46 2023,196.179
Thu May 25 10:41:46 2023,217.613
Thu May 25 11:11:46 2023,295.019
Thu May 25 11:41:46 2023,401.565
Thu May 25 12:11:46 2023,340.625
Thu May 25 12:41:46 2023,352.954
Thu May 25 13:11:46 2023,288.5
Thu May 25 13:41:46 2023,276.892
Thu May 25 14:11:46 2023,362.056
Thu May 25 14:41:46 2023,304.073
Thu May 25 15:11:46 2023,229.717
Thu May 25 15:41:46 2023,228.085
Thu May 25 16:11:46 2023,221.08
Thu May 25 16:41:46 2023,166.564
Thu May 25 17:11:46 2023,123.343
Thu May 25 17:41:46 2023,103.228
Thu May 25 18:11:46 2023,85.5466
Thu May 25 18:41:46 2023,60.4199
Thu May 25 19:11:46 2023,44.1798
Thu May 25 19:41:46 2023,21.1745
Thu May 25 20:11:46 2023,2.89782
Thu May 25 20:41:46 2023,-0.00009
Thu May 25 21:11:46 2023,-0.00009
Thu May 25 21:41:46 2023,-0.00009
Thu May 25 22:11:46 2023,-0.00009
Thu May 25 22:41:46 2023,-0.00009
Thu May 25 23:11:46 2023,-0.00009
Thu May 25 23:41:46 2023,-0.00009
Fri May 26 00:11:46 2023,-0.00009
Fri May 26 00:41:46 2023,-0.00009
Fri May 26 01:11:46 2023,-0.00009
Fri May 26 01:41:46 2023,-0.00009
Fri May 26 02:11:46 2023,-0.00009
Fri May 26 02:41:46 2023,-0.00009
Fri May 26 03:11:46 2023,-0.00009
Fri May 26 03:41:46 2023,-0.00009
Fri May 26 04:11:46 2023,-0.00009
Fri May 26 04:41:46 2023,-0.00009
Fri May 26 05:11:46 2023,-0.0000883333
Fri May 26 05:41:46 2023,-0.00009
Fri May 26 06:11:46 2023,0.829608
Fri May 26 06:41:46 2023,10.1719
Fri May 26 07:11:46 2023,27.6019
Fri May 26 07:41:46 2023,57.8674
Fri May 26 08:11:46 2023,79.5684
Fri May 26 08:41:46 2023,144.346
Fri May 26 09:11:46 2023,206.447
Fri May 26 09:41:46 2023,220.642
Fri May 26 10:11:46 2023,202.854
Fri May 26 10:41:46 2023,219.442
Fri May 26 11:11:46 2023,290.078
Fri May 26 11:41:46 2023,398.556
Fri May 26 12:11:46 2023,332.871
Fri May 26 12:41:46 2023,359.633
Fri May 26 13:11:46 2023,302.481
Fri May 26 13:41:46 2023,273.974
Fri May 26 14:11:46 2023,366.072
Fri May 26 14:41:46 2023,244.252
Fri May 26 15:11:46 2023,241.59
Fri May 26 15:41:46 2023,235.342
Fri May 26 16:11:46 2023,224.964
Fri May 26 16:41:46 2023,165.849
Fri May 26 17:11:46 2023,121.622
Fri May 26 17:41:46 2023,98.5154
Fri May 26 18:11:46 2023,77.4441
Fri May 26 18:41:46 2023,60.39
Fri May 26 19:11:46 2023,44.934
Fri May 26 19:41:46 2023,22.2624
Fri May 26 20:11:46 2023,4.02802
Fri May 26 20:41:46 2023,0.00018
Fri May 26 21:11:46 2023,0.00018
Fri May 26 21:41:46 2023,0.000178333
Fri May 26 22:11:46 2023,0.00018
Fri May 26 22:41:46 2023,0.00018
Fri May 26 23:11:46 2023,0.00018
Fri May 26 23:41:46 2023,0.00018
Sat May 27 00:11:46 2023,0.00018
Sat May 27 00:41:46 2023,0.00018
Sat May 27 01:11:46 2023,0.00018
Sat May 27 01:41:46 2023,0.000176667
Sat May 27 02:11:46 2023,0.000178333
Sat May 27 02:41:46 2023,0.00018
Sat May 27 03:11:46 2023,0.00018
Sat May 27 03:41:46 2023,0.00018
Sat May 27 04:11:46 2023,0.00018
Sat May 27 04:41:46 2023,0.00018
Sat May 27 05:11:46 2023,0.00018
Sat May 27 05:41:46 2023,0.00018
Sat May 27 06:11:46 2023,0.649588
Sat May 27 06:41:46 2023,9.04667
Sat May 27 07:11:46 2023,27.0249
Sat May 27 07:41:46 2023,59.2049
Sat May 27 08:11:46 2023,86.815
Sat May 27 08:41:46 2023,149.819
Sat May 27 09:11:46 2023,215.73
Sat May 27 09:41:46 2023,218.603
Sat May 27 10:11:46 2023,200.945
Sat May 27 10:41:46 2023,221.431
Sat May 27 11:11:46 2023,295.505
Sat May 27 11:41:46 2023,421.65
Sat May 27 12:11:46 2023,344.458
Sat May 27 12:41:46 2023,375.011
Sat May 27 13:11:46 2023,313.831
Sat May 27 13:41:46 2023,265.85
Sat May 27 14:11:46 2023,373.207
Sat May 27 14:41:46 2023,325.839
Sat May 27 15:11:46 2023,224.696
Sat May 27 15:41:46 2023,213.978
Sat May 27 16:11:46 2023,226.886
Sat May 27 16:41:46 2023,159.497
Sat May 27 17:11:46 2023,111.82
Sat May 27 17:41:46 2023,92.1743
Sat May 27 18:11:46 2023,72.1859
Sat May 27 18:41:46 2023,55.1408
Sat May 27 19:11:46 2023,50.1347
Sat May 27 19:41:46 2023,26.6199
Sat May 27 20:11:46 2023,4.0774
Sat May 27 20:41:46 2023,0.000815
Sat May 27 21:11:46 2023,0.000816667
Sat May 27 21:41:46 2023,0.000816667
Sat May 27 22:11:46 2023,0.00082
Sat May 27 22:41:46 2023,0.000816667
Sat May 27 23:11:46 2023,0.000818333
Sat May 27 23:41:46 2023,0.000818333
Sun May 28 00:11:46 2023,0.000811667
Sun May 28 00:41:46 2023,0.000816667
Sun May 28 01:11:46 2023,0.000813333
Sun May 28 01:41:46 2023,0.000816667
Sun May 28 02:11:46 2023,0.000815
Sun May 28 02:41:46 2023,0.00082
Sun May 28 03:11:46 2023,0.00082
Sun May 28 03:41:46 2023,0.000818333
Sun May 28 04:11:46 2023,0.000816667
Sun May 28 04:41:46 2023,0.000823333
Sun May 28 05:11:46 2023,0.000818333
Sun May 28 05:41:46 2023,0.000816667
Sun May 28 06:11:46 2023,1.02628
Sun May 28 06:41:46 2023,10.3527
Sun May 28 07:11:46 2023,23.8483
Sun May 28 07:41:46 2023,52.1235
Sun May 28 08:11:46 2023,88.1467
Sun May 28 08:41:46 2023,151.785
Sun May 28 09:11:46 2023,217.97
Sun May 28 09:41:46 2023,217.856
Sun May 28 10:11:46 2023,194.497
Sun May 28 10:41:46 2023,223.111
Sun May 28 11:11:46 2023,296.649
Sun May 28 11:41:46 2023,413.021
Sun May 28 12:11:46 2023,350.288
Sun May 28 12:41:46 2023,349.141
Sun May 28 13:11:46 2023,329.426
Sun May 28 13:41:46 2023,267.633
Sun May 28 14:11:46 2023,366.225
Sun May 28 14:41:46 2023,325.104
Sun May 28 15:11:46 2023,222.23
Sun May 28 15:41:46 2023,206.291
Sun May 28 16:11:46 2023,205.361
Sun May 28 16:41:46 2023,162.738
Sun May 28 17:11:46 2023,103.811
Sun May 28 17:41:46 2023,77.2495
Sun May 28 18:11:46 2023,71.2817
Sun May 28 18:41:46 2023,60.1508
Sun May 28 19:11:46 2023,53.8895
Sun May 28 19:41:46 2023,18.2745
Sun May 28 20:11:46 2023,3.29569
Sun May 28 20:41:46 2023,0.00129833
Sun May 28 21:11:46 2023,0.0013
Sun May 28 21:41:46 2023,0.00129
Sun May 28 22:11:46 2023,0.00129167
Sun May 28 22:41:46 2023,0.00129333
Sun May 28 23:11:46 2023,0.00129
Sun May 28 23:41:46 2023,0.00129333
Mon May 29 00:11:46 2023,0.00129167
Mon May 29 00:41:46 2023,0.00129833
Mon May 29 01:11:46 2023,0.00129667
Mon May 29 01:41:46 2023,0.00128833
Mon May 29 02:11:46 2023,0.00129833
Mon May 29 02:41:46 2023,0.00129667
Mon May 29 03:11:46 2023,0.001285
Mon May 29 03:41:46 2023,0.0013
Mon May 29 04:11:46 2023,0.001295
Mon May 29 04:41:46 2023,0.00129333
Mon May 29 05:11:46 2023,0.00129167
Mon May 29 05:41:46 2023,0.00129333
Mon May 29 06:11:46 2023,0.996767
Mon May 29 06:41:46 2023,9.36782
Mon May 29 07:11:46 2023,27.0419
Mon May 29 07:41:46 2023,65.8314
Mon May 29 08:11:46 2023,88.0073
Mon May 29 08:41:46 2023,144.926
Mon May 29 09:11:46 2023,155.298
Mon May 29 09:41:46 2023,89.1195
Mon May 29 10:11:46 2023,108.59
Mon May 29 10:41:46 2023,128.547
Mon May 29 11:11:46 2023,208.525
Mon May 29 11:41:46 2023,197.19
Mon May 29 12:11:46 2023,165.704
Mon May 29 12:41:46 2023,288.098
Mon May 29 13:11:46 2023,331.196
Mon May 29 13:41:46 2023,252.587
Mon May 29 14:11:46 2023,332.254
Mon May 29 14:41:46 2023,324.503
Mon May 29 15:11:46 2023,234.151
Mon May 29 15:41:46 2023,185.914
Mon May 29 16:11:46 2023,203.777
Mon May 29 16:41:46 2023,154.368
Mon May 29 17:11:46 2023,115.06
Mon May 29 17:41:46 2023,96.7994
Mon May 29 18:11:46 2023,74.3459
Mon May 29 18:41:46 2023,56.6358
Mon May 29 19:11:46 2023,53.5162
Mon May 29 19:41:46 2023,34.766
Mon May 29 20:11:46 2023,6.18824
Mon May 29 20:41:46 2023,0.019675
Mon May 29 21:11:46 2023,0
Mon May 29 21:41:46 2023,0
Mon May 29 22:11:46 2023,0
Mon May 29 22:41:46 2023,0
Mon May 29 23:11:46 2023,0
Mon May 29 23:41:46 2023,0
Tue May 30 00:11:46 2023,0
Tue May 30 00:41:46 2023,0
Tue May 30 01:11:46 2023,0
Tue May 30 01:41:46 2023,0
Tue May 30 02:11:46 2023,0
Tue May 30 02:41:46 2023,0
Tue May 30 03:11:46 2023,0
Tue May 30 03:41:46 2023,0
Tue May 30 04:11:46 2023,0
Tue May 30 04:41:46 2023,0
Tue May 30 05:11:46 2023,0
Tue May 30 05:41:46 2023,0
Tue May 30 06:11:46 2023,1.06074
Tue May 30 06:41:46 2023,9.21641
Tue May 30 07:11:46 2023,26.0625
Tue May 30 07:41:46 2023,45.454
Tue May 30 08:11:46 2023,56.3462
Tue May 30 08:41:46 2023,128.422
Tue May 30 09:11:46 2023,206.676
Tue May 30 09:41:46 2023,194.948
Tue May 30 10:11:46 2023,147.218
Tue May 30 10:41:46 2023,225.797
Tue May 30 11:11:46 2023,227.262
Tue May 30 11:41:46 2023,353.147
Tue May 30 12:11:46 2023,232.802
Tue May 30 12:41:46 2023,381.57
Tue May 30 13:11:46 2023,292.19
Tue May 30 13:41:46 2023,244.706
Tue May 30 14:11:46 2023,385.25
Tue May 30 14:41:46 2023,255.21
Tue May 30 15:11:46 2023,192.274
Tue May 30 15:41:46 2023,194.307
Tue May 30 16:11:46 2023,170.803
Tue May 30 16:41:46 2023,111.607
Tue May 30 17:11:46 2023,125.014
Tue May 30 17:41:46 2023,53.2962
Tue May 30 18:11:46 2023,94.624
Tue May 30 18:41:46 2023,58.7939
Tue May 30 19:11:46 2023,52.9247
Tue May 30 19:41:46 2023,30.3915
Tue May 30 20:11:46 2023,5.35029
Tue May 30 20:41:46 2023,0.0391067
Tue May 30 21:11:46 2023,0.0000866667
Tue May 30 21:41:46 2023,0.00009
Tue May 30 22:11:46 2023,0.00009
Tue May 30 22:41:46 2023,0.00009
Tue May 30 23:11:46 2023,0.00009
Tue May 30 23:41:46 2023,0.00009
Wed May 31 00:11:46 2023,0.00009
Wed May 31 00:41:46 2023,0.00009
Wed May 31 01:11:46 2023,0.00009
Wed May 31 01:41:46 2023,0.00009
Wed May 31 02:11:46 2023,0.00009
Wed May 31 02:41:46 2023,0.00009
Wed May 31 03:11:46 2023,0.00009
Wed May 31 03:41:46 2023,0.00009
Wed May 31 04:11:46 2023,0.00009
Wed May 31 04:41:46 2023,0.00009
Wed May 31 05:11:46 2023,0.00009
Wed May 31 05:41:46 2023,0.0000883333
Wed May 31 06:11:46 2023,0.312308
Wed May 31 06:41:46 2023,4.33065
Wed May 31 07:11:46 2023,10.0184
Wed May 31 07:41:46 2023,23.5311
Wed May 31 08:11:46 2023,39.0008
Wed May 31 08:41:46 2023,36.6268
Wed May 31 09:11:46 2023,43.4417
Wed May 31 09:41:46 2023,82.0458
Wed May 31 10:11:46 2023,125.477
Wed May 31 10:41:46 2023,112.605
Wed May 31 11:11:46 2023,139.973
Wed May 31 11:41:46 2023,178.047
Wed May 31 12:11:46 2023,243.089
Wed May 31 12:41:46 2023,156.039
Wed May 31 13:11:46 2023,152.074
Wed May 31 13:41:46 2023,144.82
Wed May 31 14:11:46 2023,256.532
Wed May 31 14:41:46 2023,223.667
Wed May 31 15:11:46 2023,226.334
Wed May 31 15:41:46 2023,214.011
Wed May 31 16:11:46 2023,136.935
Wed May 31 16:41:46 2023,147.531
Wed May 31 17:11:46 2023,124.654
Wed May 31 17:41:46 2023,114.728
Wed May 31 18:11:46 2023,67.63
Wed May 31 18:41:46 2023,46.0338
Wed May 31 19:11:46 2023,29.1421
Wed May 31 19:41:46 2023,15.4943
Wed May 31 20:11:46 2023,5.34211
Wed May 31 20:41:46 2023,0.021835
Wed May 31 21:11:46 2023,-0.000381667
Wed May 31 21:41:46 2023,-0.000378333
Wed May 31 22:11:46 2023,-0.000381667
Wed May 31 22:41:46 2023,-0.00038
Wed May 31 23:11:46 2023,-0.00038
Wed May 31 23:41:46 2023,-0.00038
