date-time,temperature_f
Thu May 11 03:06:16 2023,74.5005
Thu May 11 03:36:16 2023,74.1773
Thu May 11 04:06:16 2023,73.8849
Thu May 11 04:36:16 2023,73.6546
Thu May 11 05:06:16 2023,75.074
Thu May 11 05:36:16 2023,74.5171
Thu May 11 06:06:16 2023,75.5124
Thu May 11 06:36:16 2023,74.0542
Thu May 11 07:06:16 2023,73.9479
Thu May 11 07:36:16 2023,74.6083
Thu May 11 08:06:16 2023,76.248
Thu May 11 08:36:16 2023,81.0232
Thu May 11 09:06:16 2023,83.0716
Thu May 11 09:36:16 2023,84.3805
Thu May 11 10:06:16 2023,85.8852
Thu May 11 10:36:16 2023,85.0004
Thu May 11 11:06:16 2023,83.0818
Thu May 11 11:36:16 2023,84.5581
Thu May 11 12:06:16 2023,84.2415
Thu May 11 12:36:16 2023,84.1964
Thu May 11 13:06:16 2023,81.8143
Thu May 11 13:36:16 2023,83.0513
Thu May 11 14:06:16 2023,85.7791
Thu May 11 14:36:16 2023,84.4688
Thu May 11 15:06:16 2023,85.5368
Thu May 11 15:36:16 2023,85.1857
Thu May 11 16:06:16 2023,84.7841
Thu May 11 16:36:16 2023,85.0698
Thu May 11 17:06:16 2023,84.2338
Thu May 11 17:36:16 2023,83.5598
Thu May 11 18:06:16 2023,84.006
Thu May 11 18:36:16 2023,85.2624
Thu May 11 19:06:16 2023,84.7335
Thu May 11 19:36:16 2023,82.585
Thu May 11 20:06:16 2023,80.2851
Thu May 11 20:36:16 2023,78.8723
Thu May 11 21:06:16 2023,77.7521
Thu May 11 21:36:16 2023,76.8093
Thu May 11 22:06:16 2023,75.9762
Thu May 11 22:36:16 2023,75.2847
Thu May 11 23:06:16 2023,74.6926
Thu May 11 23:36:16 2023,74.1755
Fri May 12 00:06:16 2023,73.7935
Fri May 12 00:36:16 2023,73.2924
Fri May 12 01:06:16 2023,76.2457
Fri May 12 01:36:16 2023,73.9568
Fri May 12 02:06:16 2023,73.2618
Fri May 12 02:36:16 2023,75.672
Fri May 12 03:06:16 2023,73.7688
Fri May 12 03:36:16 2023,76.3225
Fri May 12 04:06:16 2023,73.4188
Fri May 12 04:36:16 2023,75.8005
Fri May 12 05:06:16 2023,73.7316
Fri May 12 05:36:16 2023,75.8687
Fri May 12 06:06:16 2023,75.4838
Fri May 12 06:36:16 2023,73.544
Fri May 12 07:06:16 2023,73.8903
Fri May 12 07:36:16 2023,75.807
Fri May 12 08:06:16 2023,77.3288
Fri May 12 08:36:16 2023,78.2877
Fri May 12 09:06:16 2023,77.8284
Fri May 12 09:36:16 2023,78.0954
Fri May 12 10:06:16 2023,80.2705
Fri May 12 10:36:16 2023,82.9571
Fri May 12 11:06:16 2023,78.5204
Fri May 12 11:36:16 2023,76.293
Fri May 12 12:06:16 2023,78.0815
Fri May 12 12:36:16 2023,82.5159
Fri May 12 13:06:16 2023,84.8002
Fri May 12 13:36:16 2023,84.2926
Fri May 12 14:06:16 2023,81.681
Fri May 12 14:36:16 2023,82.8807
Fri May 12 15:06:16 2023,84.649
Fri May 12 15:36:16 2023,84.93
Fri May 12 16:06:16 2023,86.2145
Fri May 12 16:36:16 2023,85.1697
Fri May 12 17:06:16 2023,83.5461
Fri May 12 17:36:16 2023,82.3891
Fri May 12 18:06:16 2023,81.8967
Fri May 12 18:36:16 2023,81.8299
Fri May 12 19:06:16 2023,80.5178
Fri May 12 19:36:16 2023,78.531
Fri May 12 20:06:16 2023,77.1418
Fri May 12 20:36:16 2023,76.1512
Fri May 12 21:06:16 2023,75.4801
Fri May 12 21:36:16 2023,74.8407
Fri May 12 22:06:16 2023,74.2002
Fri May 12 22:36:16 2023,73.8914
Fri May 12 23:06:16 2023,73.7077
Fri May 12 23:36:16 2023,75.2562
Sat May 13 00:06:16 2023,74.2189
Sat May 13 00:36:16 2023,75.4484
Sat May 13 01:06:16 2023,75.2901
Sat May 13 01:36:16 2023,74.3298
Sat May 13 02:06:16 2023,75.1737
Sat May 13 02:36:16 2023,75.4571
Sat May 13 03:06:16 2023,75.4069
Sat May 13 03:36:16 2023,75.6904
Sat May 13 04:06:16 2023,75.8742
Sat May 13 04:36:16 2023,75.2321
Sat May 13 05:06:16 2023,75.0849
Sat May 13 05:36:16 2023,76.3929
Sat May 13 06:06:16 2023,75.3024
Sat May 13 06:36:16 2023,75.3846
Sat May 13 07:06:16 2023,74.0973
Sat May 13 07:36:16 2023,74.5555
Sat May 13 08:06:16 2023,75.8477
Sat May 13 08:36:16 2023,77.0604
Sat May 13 09:06:16 2023,79.3026
Sat May 13 09:36:16 2023,81.0675
Sat May 13 10:06:16 2023,82.2326
Sat May 13 10:36:16 2023,83.0797
Sat May 13 11:06:16 2023,84.7926
Sat May 13 11:36:16 2023,85.9531
Sat May 13 12:06:16 2023,86.1087
Sat May 13 12:36:16 2023,86.9087
Sat May 13 13:06:16 2023,87.6948
Sat May 13 13:36:16 2023,88.0949
Sat May 13 14:06:16 2023,87.4034
Sat May 13 14:36:16 2023,87.847
Sat May 13 15:06:16 2023,88.016
Sat May 13 15:36:16 2023,88.3564
Sat May 13 16:06:16 2023,87.3163
Sat May 13 16:36:16 2023,86.547
Sat May 13 17:06:16 2023,85.4133
Sat May 13 17:36:16 2023,85.0164
Sat May 13 18:06:16 2023,83.2548
Sat May 13 18:36:16 2023,83.3686
Sat May 13 19:06:16 2023,85.1567
Sat May 13 19:36:16 2023,84.3584
Sat May 13 20:06:16 2023,82.7005
Sat May 13 20:36:16 2023,81.7554
Sat May 13 21:06:16 2023,80.3949
Sat May 13 21:36:16 2023,78.5843
Sat May 13 22:06:16 2023,77.5759
Sat May 13 22:36:16 2023,77.1374
Sat May 13 23:06:16 2023,76.7326
Sat May 13 23:36:16 2023,76.2201
Sun May 14 00:06:16 2023,75.9856
Sun May 14 00:36:16 2023,75.7892
Sun May 14 01:06:16 2023,75.6043
Sun May 14 01:36:16 2023,75.2521
Sun May 14 02:06:16 2023,74.7879
Sun May 14 02:36:16 2023,74.4273
Sun May 14 03:06:16 2023,74.0585
Sun May 14 03:36:16 2023,73.8053
Sun May 14 04:06:16 2023,73.5869
Sun May 14 04:36:16 2023,73.3012
Sun May 14 05:06:16 2023,76.2475
Sun May 14 05:36:16 2023,73.7606
Sun May 14 06:06:16 2023,75.7397
Sun May 14 06:36:16 2023,73.4092
Sun May 14 07:06:16 2023,74.1063
Sun May 14 07:36:16 2023,76.9554
Sun May 14 08:06:16 2023,81.7889
Sun May 14 08:36:16 2023,83.0291
Sun May 14 09:06:16 2023,85.5
Sun May 14 09:36:16 2023,86.1063
Sun May 14 10:06:16 2023,86.635
Sun May 14 10:36:16 2023,86.5054
Sun May 14 11:06:16 2023,88.3688
Sun May 14 11:36:16 2023,89.1992
Sun May 14 12:06:16 2023,89.2832
Sun May 14 12:36:16 2023,89.1804
Sun May 14 13:06:16 2023,89.4164
Sun May 14 13:36:16 2023,88.8627
Sun May 14 14:06:16 2023,88.5455
Sun May 14 14:36:16 2023,88.4255
Sun May 14 15:06:16 2023,88.2119
Sun May 14 15:36:16 2023,87.8754
Sun May 14 16:06:16 2023,88.562
Sun May 14 16:36:16 2023,87.2066
Sun May 14 17:06:16 2023,87.4992
Sun May 14 17:36:16 2023,87.0402
Sun May 14 18:06:16 2023,85.109
Sun May 14 18:36:16 2023,86.0003
Sun May 14 19:06:16 2023,83.4087
Sun May 14 19:36:16 2023,82.5515
Sun May 14 20:06:16 2023,82.1719
Sun May 14 20:36:16 2023,78.2882
Sun May 14 21:06:16 2023,78.8286
Sun May 14 21:36:16 2023,78.8681
Sun May 14 22:06:16 2023,78.3383
Sun May 14 22:36:16 2023,77.9354
Sun May 14 23:06:16 2023,77.7516
Sun May 14 23:36:16 2023,77.341
Mon May 15 00:06:16 2023,76.92
Mon May 15 00:36:16 2023,76.5993
Mon May 15 01:06:16 2023,76.2537
Mon May 15 01:36:16 2023,75.9614
Mon May 15 02:06:16 2023,75.614
Mon May 15 02:36:16 2023,75.3369
Mon May 15 03:06:16 2023,75.1223
Mon May 15 03:36:16 2023,74.7512
Mon May 15 04:06:16 2023,74.3648
Mon May 15 04:36:16 2023,74.0646
Mon May 15 05:06:16 2023,73.8579
Mon May 15 05:36:16 2023,73.5016
Mon May 15 06:06:16 2023,73.3498
Mon May 15 06:36:16 2023,73.6488
Mon May 15 07:06:16 2023,74.3439
Mon May 15 07:36:16 2023,76.7508
Mon May 15 08:06:16 2023,81.3463
Mon May 15 08:36:16 2023,82.6991
Mon May 15 09:06:16 2023,85.4459
Mon May 15 09:36:16 2023,84.8711
Mon May 15 10:06:16 2023,85.2362
Mon May 15 10:36:16 2023,84.7448
Mon May 15 11:06:16 2023,85.9113
Mon May 15 11:36:16 2023,85.8501
Mon May 15 12:06:16 2023,86.5115
Mon May 15 12:36:16 2023,86.6929
Mon May 15 13:06:16 2023,85.5808
Mon May 15 13:36:16 2023,85.1077
Mon May 15 14:06:16 2023,85.6288
Mon May 15 14:36:16 2023,85.5318
Mon May 15 15:06:16 2023,86.7913
Mon May 15 15:36:16 2023,86.2791
Mon May 15 16:06:16 2023,87.1387
Mon May 15 16:36:16 2023,86.4143
Mon May 15 17:06:16 2023,86.4735
Mon May 15 17:36:16 2023,84.2887
Mon May 15 18:06:16 2023,83.9609
Mon May 15 18:36:16 2023,85.3155
Mon May 15 19:06:16 2023,82.9756
Mon May 15 19:36:16 2023,82.1232
Mon May 15 20:06:16 2023,81.356
Mon May 15 20:36:16 2023,81.2892
Mon May 15 21:06:16 2023,80.5779
Mon May 15 21:36:16 2023,79.7448
Mon May 15 22:06:16 2023,78.166
Mon May 15 22:36:16 2023,77.2779
Mon May 15 23:06:16 2023,77.169
Mon May 15 23:36:16 2023,77.0781
Tue May 16 00:06:16 2023,76.8753
Tue May 16 00:36:16 2023,76.6127
Tue May 16 01:06:16 2023,76.5935
Tue May 16 01:36:16 2023,76.6022
Tue May 16 02:06:16 2023,76.5162
Tue May 16 02:36:16 2023,76.0518
Tue May 16 03:06:16 2023,75.459
Tue May 16 03:36:16 2023,74.9888
Tue May 16 04:06:16 2023,74.7693
Tue May 16 04:36:16 2023,74.6466
Tue May 16 05:06:16 2023,74.7946
Tue May 16 05:36:16 2023,74.9349
Tue May 16 06:06:16 2023,74.7775
Tue May 16 06:36:16 2023,74.6431
Tue May 16 07:06:16 2023,75.5828
Tue May 16 07:36:16 2023,76.2043
Tue May 16 08:06:16 2023,77.756
Tue May 16 08:36:16 2023,81.4251
Tue May 16 09:06:16 2023,84.0334
Tue May 16 09:36:16 2023,84.1745
Tue May 16 10:06:16 2023,82.659
Tue May 16 10:36:16 2023,83.8497
Tue May 16 11:06:16 2023,83.0819
Tue May 16 11:36:16 2023,86.9544
Tue May 16 12:06:16 2023,86.7045
Tue May 16 12:36:16 2023,87.0561
Tue May 16 13:06:16 2023,85.7123
Tue May 16 13:36:16 2023,87.5107
Tue May 16 14:06:16 2023,87.5871
Tue May 16 14:36:16 2023,87.6523
Tue May 16 15:06:16 2023,87.353
Tue May 16 15:36:16 2023,88.2282
Tue May 16 16:06:16 2023,88.2255
Tue May 16 16:36:16 2023,84.7589
Tue May 16 17:06:16 2023,81.5633
Tue May 16 17:36:16 2023,79.5241
Tue May 16 18:06:16 2023,78.1818
Tue May 16 18:36:16 2023,76.9916
Tue May 16 19:06:16 2023,76.268
Tue May 16 19:36:16 2023,75.3399
Tue May 16 20:06:16 2023,74.6783
Tue May 16 20:36:16 2023,74.3346
Tue May 16 21:06:16 2023,73.9636
Tue May 16 21:36:16 2023,73.56
Tue May 16 22:06:16 2023,73.2245
Tue May 16 22:36:16 2023,73.2146
Tue May 16 23:06:16 2023,75.6519
Tue May 16 23:36:16 2023,73.4348
Wed May 17 00:06:16 2023,75.8261
Wed May 17 00:36:16 2023,75.0833
Wed May 17 01:06:16 2023,74.146
Wed May 17 01:36:16 2023,75.6655
Wed May 17 02:06:16 2023,75.4868
Wed May 17 02:36:16 2023,73.6283
Wed May 17 03:06:16 2023,75.6361
Wed May 17 03:36:16 2023,75.5349
Wed May 17 04:06:16 2023,75.4849
Wed May 17 04:36:16 2023,75.3359
Wed May 17 05:06:16 2023,75.4038
Wed May 17 05:36:16 2023,75.3771
Wed May 17 06:06:16 2023,75.3428
Wed May 17 06:36:16 2023,75.4967
Wed May 17 07:06:16 2023,73.6485
Wed May 17 07:36:16 2023,75.902
Wed May 17 08:06:16 2023,78.6484
Wed May 17 08:36:16 2023,79.7622
Wed May 17 09:06:16 2023,82.4907
Wed May 17 09:36:16 2023,83.2254
Wed May 17 10:06:16 2023,81.9966
Wed May 17 10:36:16 2023,83.0212
Wed May 17 11:06:16 2023,83.5285
Wed May 17 11:36:16 2023,84.1736
Wed May 17 12:06:16 2023,85.0018
Wed May 17 12:36:16 2023,84.8845
Wed May 17 13:06:16 2023,83.9108
Wed May 17 13:36:16 2023,82.2934
Wed May 17 14:06:16 2023,83.2793
Wed May 17 14:36:16 2023,86.2094
Wed May 17 15:06:16 2023,86.7417
Wed May 17 15:36:16 2023,84.7169
Wed May 17 16:06:16 2023,84.6381
Wed May 17 16:36:16 2023,81.7167
Wed May 17 17:06:16 2023,81.1838
Wed May 17 17:36:16 2023,82.7938
Wed May 17 18:06:16 2023,82.2705
Wed May 17 18:36:16 2023,81.909
Wed May 17 19:06:16 2023,81.1819
Wed May 17 19:36:16 2023,79.9828
Wed May 17 20:06:16 2023,78.2697
Wed May 17 20:36:16 2023,77.0587
Wed May 17 21:06:16 2023,76.0222
Wed May 17 21:36:16 2023,75.2093
Wed May 17 22:06:16 2023,74.5008
Wed May 17 22:36:16 2023,74.0375
Wed May 17 23:06:16 2023,73.6664
Wed May 17 23:36:16 2023,75.174
Thu May 18 00:06:16 2023,74.3287
Thu May 18 00:36:16 2023,75.5118
Thu May 18 01:06:16 2023,74.1742
Thu May 18 01:36:16 2023,74.9827
Thu May 18 02:06:16 2023,75.5625
Thu May 18 02:36:16 2023,75.3475
Thu May 18 03:06:16 2023,75.2731
Thu May 18 03:36:16 2023,74.724
Thu May 18 04:06:16 2023,74.7489
Thu May 18 04:36:16 2023,75.6051
Thu May 18 05:06:16 2023,75.3761
Thu May 18 05:36:16 2023,75.2092
Thu May 18 06:06:16 2023,74.9146
Thu May 18 06:36:16 2023,74.4887
Thu May 18 07:06:16 2023,73.3434
Thu May 18 07:36:16 2023,73.6209
Thu May 18 08:06:16 2023,75.1627
Thu May 18 08:36:16 2023,75.6774
Thu May 18 09:06:16 2023,74.9505
Thu May 18 09:36:16 2023,74.0577
Thu May 18 10:06:16 2023,74.0249
Thu May 18 10:36:16 2023,73.4544
Thu May 18 11:06:16 2023,74.6697
Thu May 18 11:36:16 2023,76.3527
Thu May 18 12:06:16 2023,79.5075
Thu May 18 12:36:16 2023,84.8125
Thu May 18 13:06:16 2023,82.2996
Thu May 18 13:36:16 2023,84.0252
Thu May 18 14:06:16 2023,84.886
Thu May 18 14:36:16 2023,83.242
Thu May 18 15:06:16 2023,80.6167
Thu May 18 15:36:16 2023,80.4016
Thu May 18 16:06:16 2023,79.8891
Thu May 18 16:36:16 2023,76.5111
Thu May 18 17:06:16 2023,74.8912
Thu May 18 17:36:16 2023,73.9338
Thu May 18 18:06:16 2023,75.1189
Thu May 18 18:36:16 2023,74.1461
Thu May 18 19:06:16 2023,75.0359
Thu May 18 19:36:16 2023,75.3915
Thu May 18 20:06:16 2023,75.5025
Thu May 18 20:36:16 2023,75.8719
Thu May 18 21:06:16 2023,74.8134
Thu May 18 21:36:16 2023,75.6808
Thu May 18 22:06:16 2023,74.785
Thu May 18 22:36:16 2023,76.0002
Thu May 18 23:06:16 2023,75.5988
Thu May 18 23:36:16 2023,75.8505
Fri May 19 00:06:16 2023,76.1693
Fri May 19 00:36:16 2023,75.5163
Fri May 19 01:06:16 2023,75.8634
Fri May 19 01:36:16 2023,76.193
Fri May 19 02:06:16 2023,76.3093
Fri May 19 02:36:16 2023,75.5566
Fri May 19 03:06:16 2023,75.6734
Fri May 19 03:36:16 2023,76.5016
Fri May 19 04:06:16 2023,76.0679
Fri May 19 04:36:16 2023,75.9758
Fri May 19 05:06:16 2023,75.5647
Fri May 19 05:36:16 2023,76.7514
Fri May 19 06:06:16 2023,76.3068
Fri May 19 06:36:16 2023,76.2046
Fri May 19 07:06:16 2023,75.2998
Fri May 19 07:36:16 2023,75.2187
Fri May 19 08:06:16 2023,73.4331
Fri May 19 08:36:16 2023,75.4637
Fri May 19 09:06:16 2023,77.3515
Fri May 19 09:36:16 2023,79.3805
Fri May 19 10:06:16 2023,80.3757
Fri May 19 10:36:16 2023,82.958
Fri May 19 11:06:16 2023,82.8199
Fri May 19 11:36:16 2023,82.7787
Fri May 19 12:06:16 2023,86.1872
Fri May 19 12:36:16 2023,85.2823
Fri May 19 13:06:16 2023,84.8104
Fri May 19 13:36:16 2023,84.1984
Fri May 19 14:06:16 2023,85.2157
Fri May 19 14:36:16 2023,82.7569
Fri May 19 15:06:16 2023,84.6921
Fri May 19 15:36:16 2023,85.5587
Fri May 19 16:06:16 2023,85.1511
Fri May 19 16:36:16 2023,82.9956
Fri May 19 17:06:16 2023,83.1314
Fri May 19 17:36:16 2023,83.5401
Fri May 19 18:06:16 2023,82.8965
Fri May 19 18:36:16 2023,85.0634
Fri May 19 19:06:16 2023,82.4795
Fri May 19 19:36:16 2023,81.3084
Fri May 19 20:06:16 2023,78.4962
Fri May 19 20:36:16 2023,75.8549
Fri May 19 21:06:16 2023,74.1621
Fri May 19 21:36:16 2023,75.059
Fri May 19 22:06:16 2023,74.8313
Fri May 19 22:36:16 2023,74.9814
Fri May 19 23:06:16 2023,74.5552
Fri May 19 23:36:16 2023,75.2873
Sat May 20 00:06:16 2023,73.7682
Sat May 20 00:36:16 2023,75.8017
Sat May 20 01:06:16 2023,75.3641
Sat May 20 01:36:16 2023,73.9291
Sat May 20 02:06:16 2023,75.5255
Sat May 20 02:36:16 2023,75.6133
Sat May 20 03:06:16 2023,75.4791
Sat May 20 03:36:16 2023,75.4851
Sat May 20 04:06:16 2023,75.3199
Sat May 20 04:36:16 2023,75.3256
Sat May 20 05:06:16 2023,75.2874
Sat May 20 05:36:16 2023,76.6083
Sat May 20 06:06:16 2023,75.0914
Sat May 20 06:36:16 2023,75.7312
Sat May 20 07:06:16 2023,75.6883
Sat May 20 07:36:16 2023,74.7449
Sat May 20 08:06:16 2023,75.8274
Sat May 20 08:36:16 2023,75.7112
Sat May 20 09:06:16 2023,76.288
Sat May 20 09:36:16 2023,76.8953
Sat May 20 10:06:16 2023,78.8968
Sat May 20 10:36:16 2023,82.5848
Sat May 20 11:06:16 2023,84.3046
Sat May 20 11:36:16 2023,84.9938
Sat May 20 12:06:16 2023,82.3014
Sat May 20 12:36:16 2023,83.88
Sat May 20 13:06:16 2023,84.3147
Sat May 20 13:36:16 2023,85.2674
Sat May 20 14:06:16 2023,82.6802
Sat May 20 14:36:16 2023,83.65
Sat May 20 15:06:16 2023,84.3674
Sat May 20 15:36:16 2023,83.2957
Sat May 20 16:06:16 2023,84.8681
Sat May 20 16:36:16 2023,84.6931
Sat May 20 17:06:16 2023,82.6407
Sat May 20 17:36:16 2023,82.0707
Sat May 20 18:06:16 2023,83.4435
Sat May 20 18:36:16 2023,84.1066
Sat May 20 19:06:16 2023,83.4414
Sat May 20 19:36:16 2023,80.5166
Sat May 20 20:06:16 2023,78.7814
Sat May 20 20:36:16 2023,77.8699
Sat May 20 21:06:16 2023,77.2181
Sat May 20 21:36:16 2023,76.2913
Sat May 20 22:06:16 2023,75.6254
Sat May 20 22:36:16 2023,75.45
Sat May 20 23:06:16 2023,74.6231
Sat May 20 23:36:16 2023,73.875
Sun May 21 00:06:16 2023,75.7752
Sun May 21 00:36:16 2023,74.3804
Sun May 21 01:06:16 2023,75.123
Sun May 21 01:36:16 2023,74.766
Sun May 21 02:06:16 2023,75.6378
Sun May 21 02:36:16 2023,75.4679
Sun May 21 03:06:16 2023,75.6119
Sun May 21 03:36:16 2023,75.4213
Sun May 21 04:06:16 2023,75.3563
Sun May 21 04:36:16 2023,75.4543
Sun May 21 05:06:16 2023,75.0816
Sun May 21 05:36:16 2023,76.5385
Sun May 21 06:06:16 2023,75.0294
Sun May 21 06:36:16 2023,75.2946
Sun May 21 07:06:16 2023,76.0692
Sun May 21 07:36:16 2023,74.9838
Sun May 21 08:06:16 2023,78.6325
Sun May 21 08:36:16 2023,81.9968
Sun May 21 09:06:16 2023,82.9235
Sun May 21 09:36:16 2023,82.8888
Sun May 21 10:06:16 2023,86.1505
Sun May 21 10:36:16 2023,84.4301
Sun May 21 11:06:16 2023,84.1785
Sun May 21 11:36:16 2023,84.4688
Sun May 21 12:06:16 2023,84.8155
Sun May 21 12:36:16 2023,85.9968
Sun May 21 13:06:16 2023,84.5633
