date-time,temperature_f
Sun May 21 13:36:16 2023,83.8324
Sun May 21 14:06:16 2023,85.212
Sun May 21 14:36:16 2023,85.3592
Sun May 21 15:06:16 2023,85.8113
Sun May 21 15:36:16 2023,84.5343
Sun May 21 16:06:16 2023,85.4663
Sun May 21 16:36:16 2023,84.6934
Sun May 21 17:06:16 2023,86.2283
Sun May 21 17:36:16 2023,85.2117
Sun May 21 18:06:16 2023,85.9158
Sun May 21 18:36:16 2023,84.4267
Sun May 21 19:06:16 2023,83.0174
Sun May 21 19:36:16 2023,81.4182
Sun May 21 20:06:16 2023,79.7162
Sun May 21 20:36:16 2023,78.0306
Sun May 21 21:06:16 2023,76.9218
Sun May 21 21:36:16 2023,76.2704
Sun May 21 22:06:16 2023,75.6874
Sun May 21 22:36:16 2023,75.2014
Sun May 21 23:06:16 2023,75.0064
Sun May 21 23:36:16 2023,74.6952
Mon May 22 00:06:16 2023,73.9981
Mon May 22 00:36:16 2023,73.3754
Mon May 22 01:06:16 2023,75.8166
Mon May 22 01:36:16 2023,73.5514
Mon May 22 02:06:16 2023,76.0143
Mon May 22 02:36:16 2023,73.5069
Mon May 22 03:06:16 2023,76.0415
Mon May 22 03:36:16 2023,73.7301
Mon May 22 04:06:16 2023,75.4966
Mon May 22 04:36:16 2023,74.1337
Mon May 22 05:06:16 2023,75.5357
Mon May 22 05:36:16 2023,73.8659
Mon May 22 06:06:16 2023,75.0396
Mon May 22 06:36:16 2023,74.2312
Mon May 22 07:06:16 2023,73.5493
Mon May 22 07:36:16 2023,74.0477
Mon May 22 08:06:16 2023,76.217
Mon May 22 08:36:16 2023,79.0602
Mon May 22 09:06:16 2023,82.4943
Mon May 22 09:36:16 2023,82.8194
Mon May 22 10:06:16 2023,82.5871
Mon May 22 10:36:16 2023,81.9207
Mon May 22 11:06:16 2023,81.6333
Mon May 22 11:36:16 2023,83.614
Mon May 22 12:06:16 2023,82.9746
Mon May 22 12:36:16 2023,83.3434
Mon May 22 13:06:16 2023,82.4555
Mon May 22 13:36:16 2023,81.5271
Mon May 22 14:06:16 2023,80.6775
Mon May 22 14:36:16 2023,78.2937
Mon May 22 15:06:16 2023,80.9397
Mon May 22 15:36:16 2023,82.9883
Mon May 22 16:06:16 2023,79.4733
Mon May 22 16:36:16 2023,76.1436
Mon May 22 17:06:16 2023,74.633
Mon May 22 17:36:16 2023,73.9526
Mon May 22 18:06:16 2023,75.3143
Mon May 22 18:36:16 2023,75.4248
Mon May 22 19:06:16 2023,76.4567
Mon May 22 19:36:16 2023,75.3162
Mon May 22 20:06:16 2023,76.0945
Mon May 22 20:36:16 2023,75.4125
Mon May 22 21:06:16 2023,75.7522
Mon May 22 21:36:16 2023,75.4369
Mon May 22 22:06:16 2023,75.5046
Mon May 22 22:36:16 2023,75.233
Mon May 22 23:06:16 2023,76.3285
Mon May 22 23:36:16 2023,76.1181
Tue May 23 00:06:16 2023,75.2272
Tue May 23 00:36:16 2023,76.523
Tue May 23 01:06:16 2023,76.3335
Tue May 23 01:36:16 2023,75.169
Tue May 23 02:06:16 2023,76.4791
Tue May 23 02:36:16 2023,75.5861
Tue May 23 03:06:16 2023,76.4588
Tue May 23 03:36:16 2023,75.208
Tue May 23 04:06:16 2023,76.3958
Tue May 23 04:36:16 2023,75.7977
Tue May 23 05:06:16 2023,75.8837
Tue May 23 05:36:16 2023,76.2016
Tue May 23 06:06:16 2023,75.7905
Tue May 23 06:36:16 2023,75.6106
Tue May 23 07:06:16 2023,76.3574
Tue May 23 07:36:16 2023,75.872
Tue May 23 08:06:16 2023,75.5846
Tue May 23 08:36:16 2023,76.2814
Tue May 23 09:06:16 2023,77.3234
Tue May 23 09:36:16 2023,77.8715
Tue May 23 10:06:16 2023,78.7791
Tue May 23 10:36:16 2023,82.5294
Tue May 23 11:06:16 2023,82.8436
Tue May 23 11:36:16 2023,83.2758
Tue May 23 12:06:16 2023,83.2974
Tue May 23 12:36:16 2023,82.7736
Tue May 23 13:06:16 2023,83.2353
Tue May 23 13:36:16 2023,85.3457
Tue May 23 14:06:16 2023,84.19
Tue May 23 14:36:16 2023,84.8539
Tue May 23 15:06:16 2023,84.7409
Tue May 23 15:36:16 2023,85.3612
Tue May 23 16:06:16 2023,84.8032
Tue May 23 16:36:16 2023,85.4807
Tue May 23 17:06:16 2023,85.3704
Tue May 23 17:36:16 2023,83.9422
Tue May 23 18:06:16 2023,82.1531
Tue May 23 18:36:16 2023,82.5789
Tue May 23 19:06:16 2023,80.5493
Tue May 23 19:36:16 2023,77.7837
Tue May 23 20:06:16 2023,75.0776
Tue May 23 20:36:16 2023,74.7866
Tue May 23 21:06:16 2023,74.6697
Tue May 23 21:36:16 2023,74.3378
Tue May 23 22:06:16 2023,74.6347
Tue May 23 22:36:16 2023,75.5058
Tue May 23 23:06:16 2023,74.5425
Tue May 23 23:36:16 2023,75.6598
Wed May 24 00:06:16 2023,75.3669
Wed May 24 00:36:16 2023,75.5815
Wed May 24 01:06:16 2023,75.4209
Wed May 24 01:36:16 2023,75.3681
Wed May 24 02:06:16 2023,75.461
Wed May 24 02:36:16 2023,75.3063
Wed May 24 03:06:16 2023,75.447
Wed May 24 03:36:16 2023,75.411
Wed May 24 04:06:16 2023,75.3192
Wed May 24 04:36:16 2023,75.5249
Wed May 24 05:06:16 2023,76.5574
Wed May 24 05:36:16 2023,75.4784
Wed May 24 06:06:16 2023,75.7549
Wed May 24 06:36:16 2023,75.8836
Wed May 24 07:06:16 2023,75.5428
Wed May 24 07:36:16 2023,74.8725
Wed May 24 08:06:16 2023,79.0888
Wed May 24 08:36:16 2023,81.3313
Wed May 24 09:06:16 2023,83.3152
Wed May 24 09:36:16 2023,84.8241
Wed May 24 10:06:16 2023,85.0628
Wed May 24 10:36:16 2023,84.2263
Wed May 24 11:06:16 2023,84.199
Wed May 24 11:36:16 2023,84.3334
Wed May 24 12:06:16 2023,84.7911
Wed May 24 12:36:16 2023,86.2588
Wed May 24 13:06:16 2023,88.9859
Wed May 24 13:36:16 2023,86.7177
Wed May 24 14:06:16 2023,87.1078
Wed May 24 14:36:16 2023,88.6625
Wed May 24 15:06:16 2023,88.6825
Wed May 24 15:36:16 2023,87.5455
Wed May 24 16:06:16 2023,85.8048
Wed May 24 16:36:16 2023,83.9924
Wed May 24 17:06:16 2023,84.0448
Wed May 24 17:36:16 2023,84.1387
Wed May 24 18:06:16 2023,84.4115
Wed May 24 18:36:16 2023,83.5
Wed May 24 19:06:16 2023,84.7775
Wed May 24 19:36:16 2023,82.1881
Wed May 24 20:06:16 2023,80.3744
Wed May 24 20:36:16 2023,78.996
Wed May 24 21:06:16 2023,77.701
Wed May 24 21:36:16 2023,76.4455
Wed May 24 22:06:16 2023,75.0828
Wed May 24 22:36:16 2023,73.8825
Wed May 24 23:06:16 2023,75.3612
Wed May 24 23:36:16 2023,74.0169
Thu May 25 00:06:16 2023,75.8109
Thu May 25 00:36:16 2023,75.5224
Thu May 25 01:06:16 2023,75.2237
Thu May 25 01:36:16 2023,76.5322
Thu May 25 02:06:16 2023,75.7811
Thu May 25 02:36:16 2023,75.3703
Thu May 25 03:06:16 2023,76.1256
Thu May 25 03:36:16 2023,76.407
Thu May 25 04:06:16 2023,76.4121
Thu May 25 04:36:16 2023,76.2941
Thu May 25 05:06:16 2023,76.2016
Thu May 25 05:36:16 2023,76.03
Thu May 25 06:06:16 2023,76.2262
Thu May 25 06:36:16 2023,75.9497
Thu May 25 07:06:16 2023,76.6362
Thu May 25 07:36:16 2023,75.7928
Thu May 25 08:06:16 2023,80.4108
Thu May 25 08:36:16 2023,82.5503
Thu May 25 09:06:16 2023,83.0628
Thu May 25 09:36:16 2023,85.0723
Thu May 25 10:06:16 2023,84.9624
Thu May 25 10:36:16 2023,86.0751
Thu May 25 11:06:16 2023,87.063
Thu May 25 11:36:16 2023,85.8767
Thu May 25 12:06:16 2023,85.1459
Thu May 25 12:36:16 2023,84.7277
Thu May 25 13:06:16 2023,85.0549
Thu May 25 13:36:16 2023,87.5958
Thu May 25 14:06:16 2023,87.141
Thu May 25 14:36:16 2023,87.2963
Thu May 25 15:06:16 2023,85.7788
Thu May 25 15:36:16 2023,86.3012
Thu May 25 16:06:16 2023,88.3848
Thu May 25 16:36:16 2023,86.2843
Thu May 25 17:06:16 2023,85.5744
Thu May 25 17:36:16 2023,84.175
Thu May 25 18:06:16 2023,83.1885
Thu May 25 18:36:16 2023,83.8275
Thu May 25 19:06:16 2023,83.7252
Thu May 25 19:36:16 2023,81.7921
Thu May 25 20:06:16 2023,80.8823
Thu May 25 20:36:16 2023,79.325
Thu May 25 21:06:16 2023,78.2932
Thu May 25 21:36:16 2023,77.1671
Thu May 25 22:06:16 2023,76.1726
Thu May 25 22:36:16 2023,74.8913
Thu May 25 23:06:16 2023,73.9799
Thu May 25 23:36:16 2023,73.6433
Fri May 26 00:06:16 2023,74.8229
Fri May 26 00:36:16 2023,75.0604
Fri May 26 01:06:16 2023,74.2623
Fri May 26 01:36:16 2023,74.9523
Fri May 26 02:06:16 2023,75.5138
Fri May 26 02:36:16 2023,75.3797
Fri May 26 03:06:16 2023,75.8807
Fri May 26 03:36:16 2023,76.121
Fri May 26 04:06:16 2023,75.4584
Fri May 26 04:36:16 2023,75.3722
Fri May 26 05:06:16 2023,76.5018
Fri May 26 05:36:16 2023,76.2571
Fri May 26 06:06:16 2023,75.9078
Fri May 26 06:36:16 2023,75.6891
Fri May 26 07:06:16 2023,75.8357
Fri May 26 07:36:16 2023,75.6479
Fri May 26 08:06:16 2023,79.0092
Fri May 26 08:36:16 2023,82.2151
Fri May 26 09:06:16 2023,83.8832
Fri May 26 09:36:16 2023,85.0921
Fri May 26 10:06:16 2023,84.884
Fri May 26 10:36:16 2023,84.7462
Fri May 26 11:06:16 2023,84.846
Fri May 26 11:36:16 2023,86.0935
Fri May 26 12:06:16 2023,86.1771
Fri May 26 12:36:16 2023,85.8236
Fri May 26 13:06:16 2023,86.3135
Fri May 26 13:36:16 2023,86.8007
Fri May 26 14:06:16 2023,84.23
Fri May 26 14:36:16 2023,84.7344
Fri May 26 15:06:16 2023,85.9067
Fri May 26 15:36:16 2023,84.0637
Fri May 26 16:06:16 2023,84.6237
Fri May 26 16:36:16 2023,84.3953
Fri May 26 17:06:16 2023,85.2002
Fri May 26 17:36:16 2023,83.8659
Fri May 26 18:06:16 2023,83.7225
Fri May 26 18:36:16 2023,83.5911
Fri May 26 19:06:16 2023,82.6169
Fri May 26 19:36:16 2023,81.1846
Fri May 26 20:06:16 2023,79.6528
Fri May 26 20:36:16 2023,77.6002
Fri May 26 21:06:16 2023,75.9229
Fri May 26 21:36:16 2023,74.6496
Fri May 26 22:06:16 2023,73.4889
Fri May 26 22:36:16 2023,74.9219
Fri May 26 23:06:16 2023,75.4434
Fri May 26 23:36:16 2023,75.4506
Sat May 27 00:06:16 2023,76.6612
Sat May 27 00:36:16 2023,75.2502
Sat May 27 01:06:16 2023,76.3495
Sat May 27 01:36:16 2023,75.3104
Sat May 27 02:06:16 2023,76.648
Sat May 27 02:36:16 2023,76.0576
Sat May 27 03:06:16 2023,76.09
Sat May 27 03:36:16 2023,76.3119
Sat May 27 04:06:16 2023,76.5049
Sat May 27 04:36:16 2023,76.3199
Sat May 27 05:06:16 2023,76.2957
Sat May 27 05:36:16 2023,76.1962
Sat May 27 06:06:16 2023,75.8375
Sat May 27 06:36:16 2023,76.6433
Sat May 27 07:06:16 2023,75.603
Sat May 27 07:36:16 2023,74.4103
Sat May 27 08:06:16 2023,79.1367
Sat May 27 08:36:16 2023,82.6369
Sat May 27 09:06:16 2023,84.3154
Sat May 27 09:36:16 2023,83.8122
Sat May 27 10:06:16 2023,85.8236
Sat May 27 10:36:16 2023,83.7608
Sat May 27 11:06:16 2023,85.2248
Sat May 27 11:36:16 2023,83.9102
Sat May 27 12:06:16 2023,84.0651
Sat May 27 12:36:16 2023,85.0367
Sat May 27 13:06:16 2023,85.6719
Sat May 27 13:36:16 2023,84.6675
Sat May 27 14:06:16 2023,84.3455
Sat May 27 14:36:16 2023,85.5861
Sat May 27 15:06:16 2023,85.7828
Sat May 27 15:36:16 2023,84.6311
Sat May 27 16:06:16 2023,84.7289
Sat May 27 16:36:16 2023,84.3519
Sat May 27 17:06:16 2023,84.4545
Sat May 27 17:36:16 2023,83.0863
Sat May 27 18:06:16 2023,83.7524
Sat May 27 18:36:16 2023,82.971
Sat May 27 19:06:16 2023,81.6186
Sat May 27 19:36:16 2023,79.7655
Sat May 27 20:06:16 2023,75.9656
Sat May 27 20:36:16 2023,73.7038
Sat May 27 21:06:16 2023,75.4629
Sat May 27 21:36:16 2023,75.1704
Sat May 27 22:06:16 2023,75.389
Sat May 27 22:36:16 2023,74.9729
Sat May 27 23:06:16 2023,76.5415
Sat May 27 23:36:16 2023,75.2996
Sun May 28 00:06:16 2023,76.5033
Sun May 28 00:36:16 2023,76.3423
Sun May 28 01:06:16 2023,76.2723
Sun May 28 01:36:16 2023,76.2942
Sun May 28 02:06:16 2023,76.2524
Sun May 28 02:36:16 2023,76.1967
Sun May 28 03:06:16 2023,76.2655
Sun May 28 03:36:16 2023,76.1361
Sun May 28 04:06:16 2023,75.894
Sun May 28 04:36:16 2023,77.0126
Sun May 28 05:06:16 2023,76.0389
Sun May 28 05:36:16 2023,76.7266
Sun May 28 06:06:16 2023,76.1572
Sun May 28 06:36:16 2023,76.0641
Sun May 28 07:06:16 2023,76.7712
Sun May 28 07:36:16 2023,75.7374
Sun May 28 08:06:16 2023,79.3093
Sun May 28 08:36:16 2023,82.6824
Sun May 28 09:06:16 2023,83.0985
Sun May 28 09:36:16 2023,85.4296
Sun May 28 10:06:16 2023,84.1286
Sun May 28 10:36:16 2023,84.6704
Sun May 28 11:06:16 2023,84.7922
Sun May 28 11:36:16 2023,85.5138
Sun May 28 12:06:16 2023,85.4286
Sun May 28 12:36:16 2023,85.2023
Sun May 28 13:06:16 2023,84.9829
Sun May 28 13:36:16 2023,85.3419
Sun May 28 14:06:16 2023,85.4118
Sun May 28 14:36:16 2023,84.5023
Sun May 28 15:06:16 2023,84.7053
Sun May 28 15:36:16 2023,84.7357
Sun May 28 16:06:16 2023,84.1115
Sun May 28 16:36:16 2023,85.075
Sun May 28 17:06:16 2023,83.86
Sun May 28 17:36:16 2023,83.9175
Sun May 28 18:06:16 2023,85.1707
Sun May 28 18:36:16 2023,85.77
Sun May 28 19:06:16 2023,84.3332
Sun May 28 19:36:16 2023,81.2768
Sun May 28 20:06:16 2023,79.0351
Sun May 28 20:36:16 2023,77.0645
Sun May 28 21:06:16 2023,75.6721
Sun May 28 21:36:16 2023,74.636
Sun May 28 22:06:16 2023,74.1817
Sun May 28 22:36:16 2023,73.8792
Sun May 28 23:06:16 2023,73.6102
Sun May 28 23:36:16 2023,73.3175
Mon May 29 00:06:16 2023,76.1585
Mon May 29 00:36:16 2023,73.554
Mon May 29 01:06:16 2023,75.9004
Mon May 29 01:36:16 2023,74.2673
Mon May 29 02:06:16 2023,75.0119
Mon May 29 02:36:16 2023,75.5673
Mon May 29 03:06:16 2023,75.4811
Mon May 29 03:36:16 2023,75.8615
Mon May 29 04:06:16 2023,76.1537
Mon May 29 04:36:16 2023,75.8539
Mon May 29 05:06:16 2023,75.5926
Mon May 29 05:36:16 2023,75.1685
Mon May 29 06:06:16 2023,76.8889
Mon May 29 06:36:16 2023,75.4891
Mon May 29 07:06:16 2023,75.4089
Mon May 29 07:36:16 2023,75.7815
Mon May 29 08:06:16 2023,81.3319
Mon May 29 08:36:16 2023,82.5702
Mon May 29 09:06:16 2023,84.1144
Mon May 29 09:36:16 2023,82.0274
Mon May 29 10:06:16 2023,82.314
Mon May 29 10:36:16 2023,83.4339
Mon May 29 11:06:16 2023,84.3055
Mon May 29 11:36:16 2023,85.3473
Mon May 29 12:06:16 2023,85.4744
Mon May 29 12:36:16 2023,85.5272
Mon May 29 13:06:16 2023,84.6535
Mon May 29 13:36:16 2023,83.8642
Mon May 29 14:06:16 2023,84.1327
Mon May 29 14:36:16 2023,84.531
Mon May 29 15:06:16 2023,84.3519
Mon May 29 15:36:16 2023,84.7685
Mon May 29 16:06:16 2023,84.3352
Mon May 29 16:36:16 2023,85.0593
Mon May 29 17:06:16 2023,84.0575
Mon May 29 17:36:16 2023,83.5561
Mon May 29 18:06:16 2023,84.7264
Mon May 29 18:36:16 2023,84.4505
Mon May 29 19:06:16 2023,82.2037
Mon May 29 19:36:16 2023,81.6692
Mon May 29 20:06:16 2023,78.9892
Mon May 29 20:36:16 2023,76.7224
Mon May 29 21:06:16 2023,74.884
Mon May 29 21:36:16 2023,73.5576
Mon May 29 22:06:16 2023,75.046
Mon May 29 22:36:16 2023,74.8019
Mon May 29 23:06:16 2023,75.3374
Mon May 29 23:36:16 2023,75.366
Tue May 30 00:06:16 2023,75.1866
Tue May 30 00:36:16 2023,76.6286
Tue May 30 01:06:16 2023,75.4413
Tue May 30 01:36:16 2023,76.2194
Tue May 30 02:06:16 2023,75.4096
Tue May 30 02:36:16 2023,76.7494
Tue May 30 03:06:16 2023,75.9947
Tue May 30 03:36:16 2023,75.6209
Tue May 30 04:06:16 2023,76.5283
Tue May 30 04:36:16 2023,76.3191
Tue May 30 05:06:16 2023,76.467
Tue May 30 05:36:16 2023,76.1167
Tue May 30 06:06:16 2023,75.9913
Tue May 30 06:36:16 2023,75.7685
Tue May 30 07:06:16 2023,73.3506
Tue May 30 07:36:16 2023,74.5386
Tue May 30 08:06:16 2023,76.9293
Tue May 30 08:36:16 2023,80.4994
Tue May 30 09:06:16 2023,84.5075
Tue May 30 09:36:16 2023,85.2171
Tue May 30 10:06:16 2023,84.3016
Tue May 30 10:36:16 2023,84.9351
Tue May 30 11:06:16 2023,84.3326
Tue May 30 11:36:16 2023,85.3174
Tue May 30 12:06:16 2023,85.8932
Tue May 30 12:36:16 2023,84.9339
Tue May 30 13:06:16 2023,85.6404
Tue May 30 13:36:16 2023,85.0636
Tue May 30 14:06:16 2023,85.0094
Tue May 30 14:36:16 2023,85.669
Tue May 30 15:06:16 2023,84.9549
Tue May 30 15:36:16 2023,83.7138
Tue May 30 16:06:16 2023,84.5695
Tue May 30 16:36:16 2023,83.9275
Tue May 30 17:06:16 2023,84.8587
Tue May 30 17:36:16 2023,82.8159
Tue May 30 18:06:16 2023,84.6634
Tue May 30 18:36:16 2023,84.2777
Tue May 30 19:06:16 2023,84.2031
Tue May 30 19:36:16 2023,83.1489
Tue May 30 20:06:16 2023,80.962
Tue May 30 20:36:16 2023,79.2069
Tue May 30 21:06:16 2023,77.7148
Tue May 30 21:36:16 2023,76.5657
Tue May 30 22:06:16 2023,75.8564
Tue May 30 22:36:16 2023,75.4604
Tue May 30 23:06:16 2023,74.9422
Tue May 30 23:36:16 2023,74.3942
Wed May 31 00:06:16 2023,73.9969
Wed May 31 00:36:16 2023,73.8138
Wed May 31 01:06:16 2023,73.6111
Wed May 31 01:36:16 2023,73.4119
Wed May 31 02:06:16 2023,73.4096
Wed May 31 02:36:16 2023,75.5382
Wed May 31 03:06:16 2023,74.0815
Wed May 31 03:36:16 2023,75.5727
Wed May 31 04:06:16 2023,75.3182
Wed May 31 04:36:16 2023,73.9546
Wed May 31 05:06:16 2023,75.9045
Wed May 31 05:36:16 2023,74.7352
Wed May 31 06:06:16 2023,74.7864
Wed May 31 06:36:16 2023,73.1895
Wed May 31 07:06:16 2023,73.1722
Wed May 31 07:36:16 2023,73.8112
Wed May 31 08:06:16 2023,75.0201
Wed May 31 08:36:16 2023,76.0253
Wed May 31 09:06:16 2023,76.4952
Wed May 31 09:36:16 2023,77.7277
Wed May 31 10:06:16 2023,82.1543
Wed May 31 10:36:16 2023,82.8262
Wed May 31 11:06:16 2023,82.6827
Wed May 31 11:36:16 2023,84.6487
Wed May 31 12:06:16 2023,85.6166
Wed May 31 12:36:16 2023,85.0432
Wed May 31 13:06:16 2023,85.0899
Wed May 31 13:36:16 2023,85.3249
Wed May 31 14:06:16 2023,85.4239
Wed May 31 14:36:16 2023,85.2976
Wed May 31 15:06:16 2023,84.5024
Wed May 31 15:36:16 2023,84.9819
Wed May 31 16:06:16 2023,83.8224
Wed May 31 16:36:16 2023,83.3647
Wed May 31 17:06:16 2023,85.3982
Wed May 31 17:36:16 2023,85.8379
Wed May 31 18:06:16 2023,84.215
Wed May 31 18:36:16 2023,83.0567
Wed May 31 19:06:16 2023,81.4728
Wed May 31 19:36:16 2023,80.5062
Wed May 31 20:06:16 2023,79.2736
Wed May 31 20:36:16 2023,77.7446
Wed May 31 21:06:16 2023,76.3647
Wed May 31 21:36:16 2023,75.3238
Wed May 31 22:06:16 2023,74.4794
Wed May 31 22:36:16 2023,73.7628
Wed May 31 23:06:16 2023,75.1913
Wed May 31 23:36:16 2023,74.2634
